year,sitecode,species_4code_IBP,territories
2008,ROWB,EWPW,1
2008,ROWB,HAWO,1
2008,ROWB,INBU,1
2008,ROWB,MODO,1
2008,ROWB,RTHA,1
2008,ROWB,YBCU,1
2008,ROWB,EATO,0.5
2008,ROWB,NOFL,0.5
2008,ROWP,RWBL,12.5
2008,ROWP,YEWA,10
2008,ROWP,EAWP,5
2008,ROWP,GRCA,4
2008,ROWP,REVI,4
2008,ROWP,BAOR,3
2008,ROWP,EAKI,3
2008,ROWP,EUST,3
2008,ROWP,NHWR,3
2008,ROWP,TRES,3
2008,ROWP,WAVI,2
2008,ROWP,AMRO,1.5
2008,ROWP,AMWO,1
2008,ROWP,CHSP,1
2008,ROWP,COYE,1
2008,ROWP,DOWO,1
2008,ROWP,EWPW,1
2008,ROWP,MODO,1
2008,ROWP,RTHU,1
2008,ROWP,SOSP,1
2009,DCJS,CHSP,29
2009,DCJS,FISP,10
2009,DCJS,YEWA,8.5
2009,DCJS,SOSP,7.5
2009,DCJS,AMRO,3
2009,DCJS,BHCO,3
2009,DCJS,BRTH,3
2009,DCJS,EATO,2.5
2009,DCJS,NHWR,2.5
2009,DCJS,NOMO,2.5
2009,DCJS,TRES,2.5
2009,DCJS,GRCA,2
2009,DCJS,MODO,2
2009,DCJS,EUST,1.5
2009,DCJS,BGGN,1
2009,DCJS,EWPW,1
2009,DCJS,HOFI,1
2009,DCJS,KILL,1
2009,DCJS,EAWP,0.5
2009,ROIS,YEWA,16
2009,ROIS,NHWR,8
2009,ROIS,RWBL,7.5
2009,ROIS,SOSP,7
2009,ROIS,BAOR,5
2009,ROIS,TRES,5
2009,ROIS,COYE,4
2009,ROIS,EAWP,4
2009,ROIS,GRCA,4
2009,ROIS,AMRE,3
2009,ROIS,AMRO,3
2009,ROIS,COGR,3
2009,ROIS,REVI,3
2009,ROIS,DOWO,2
2009,ROIS,EAKI,2
2009,ROIS,LEFL,2
2009,ROIS,MODO,2
2009,ROIS,NOCA,2
2009,ROIS,WAVI,2
2009,ROIS,AMWO,1
2009,ROIS,BCCH,1
2009,ROIS,BHCO,1
2009,ROIS,EABL,1
2009,ROIS,GCFL,1
2009,ROIS,INBU,1
2009,ROIS,NOFL,1
2009,ROIS,OROR,1
2009,ROIS,WIFL,1
2009,ROIS,YBCU,1
2009,ROIS,SWSP,0.5
2009,ROMF,AGOS,0.25
2009,ROMF,NHWR,11
2009,ROMF,YEWA,10
2009,ROMF,AMRE,9
2009,ROMF,TRES,8
2009,ROMF,EAWP,7
2009,ROMF,BAOR,6
2009,ROMF,GRCA,4
2009,ROMF,RWBL,3.5
2009,ROMF,GCFL,3
2009,ROMF,LEFL,3
2009,ROMF,SOSP,3
2009,ROMF,COYE,2.5
2009,ROMF,AMRO,2
2009,ROMF,DOWO,2
2009,ROMF,EATO,2
2009,ROMF,INBU,2
2009,ROMF,RBWO,2
2009,ROMF,REVI,2
2009,ROMF,AMWO,1
2009,ROMF,BCCH,1
2009,ROMF,BGGN,1
2009,ROMF,BHCO,1
2009,ROMF,BLJA,1
2009,ROMF,COGR,1
2009,ROMF,EAKI,1
2009,ROMF,EASO,1
2009,ROMF,EUST,1
2009,ROMF,EWPW,1
2009,ROMF,NOCA,1
2009,ROMF,NOFL,1
2009,ROMF,SCTA,1
2009,ROMF,VEER,1
2009,ROMF,WAVI,1
2009,ROMF,RTHA,0.5
2009,ROMF,SWSP,0.5
2009,ROMS,NSWO,0.25
2009,ROMS,YEWA,15
2009,ROMS,NHWR,11
2009,ROMS,RWBL,9.5
2009,ROMS,GRCA,6.5
2009,ROMS,SOSP,6.5
2009,ROMS,BAOR,6
2009,ROMS,COYE,5
2009,ROMS,EAWP,5
2009,ROMS,TRES,5
2009,ROMS,AMRO,3
2009,ROMS,EAKI,2.5
2009,ROMS,BHCO,2
2009,ROMS,COGR,2
2009,ROMS,RTHU,2
2009,ROMS,BCCH,1
2009,ROMS,BLJA,1
2009,ROMS,CEDW,1
2009,ROMS,CHSW,1
2009,ROMS,EATO,1
2009,ROMS,EUST,1
2009,ROMS,NOFL,1
2009,ROMS,REVI,1
2009,ROMS,WBNU,1
2009,STDP,AMRO,0.25
2009,STDP,BAOR,0.25
2009,STDP,GCFL,0.25
2009,STDP,MODO,0.25
2009,STDP,RWBL,29
2009,STDP,YEWA,9
2009,STDP,SOSP,6
2009,STDP,CEDW,5
2009,STDP,COYE,5
2009,STDP,EAKI,5
2009,STDP,GRCA,2
2009,STDP,FISP,1.5
2009,STDP,HOME,1
2009,STDP,NHWR,1
2009,STDP,CHSP,0.5
2009,STDP,EATO,0.5
2009,STDP,EWPW,0.5
2009,STDP,SWSP,0.5
2009,TMSL,YEWA,27.5
2009,TMSL,RWBL,13.5
2009,TMSL,GRCA,11
2009,TMSL,NHWR,8.5
2009,TMSL,COYE,7
2009,TMSL,TRES,7
2009,TMSL,SOSP,6
2009,TMSL,EATO,5
2009,TMSL,CHSP,4.5
2009,TMSL,AMRO,4
2009,TMSL,BAOR,3
2009,TMSL,BCCH,3
2009,TMSL,BGGN,3
2009,TMSL,BRTH,3
2009,TMSL,EAKI,3
2009,TMSL,COGR,2
2009,TMSL,EAWP,2
2009,TMSL,LEFL,2
2009,TMSL,MODO,2
2009,TMSL,REVI,2
2009,TMSL,EWPW,1.5
2009,TMSL,SWSP,1.5
2009,TMSL,BHCO,1
2009,TMSL,GHOW,1
2009,TMSL,NOCA,1
2009,TMSL,WIFL,1
2009,TMSL,FISP,0.5
2010,DCJS,CHSP,19.5
2010,DCJS,FISP,8.5
2010,DCJS,YEWA,8.5
2010,DCJS,SOSP,6.5
2010,DCJS,TRES,4
2010,DCJS,BHCO,2
2010,DCJS,BRTH,1.5
2010,DCJS,KILL,1.5
2010,DCJS,MODO,1.5
2010,DCJS,BGGN,1
2010,DCJS,EATO,1
2010,DCJS,EUST,1
2010,DCJS,NHWR,1
2010,DCJS,NOMO,1
2010,DCJS,RWBL,1
2010,DCJS,AMRO,0.5
2010,DCJS,GRCA,0.5
2010,RARO,YEWA,29
2010,RARO,COYE,12.5
2010,RARO,RWBL,12
2010,RARO,NHWR,11.5
2010,RARO,SOSP,9
2010,RARO,TRES,6
2010,RARO,BAOR,5
2010,RARO,EAWP,5
2010,RARO,FISP,5
2010,RARO,EUST,4
2010,RARO,OROR,4
2010,RARO,REVI,4
2010,RARO,WAVI,4
2010,RARO,INBU,3.5
2010,RARO,EAKI,3
2010,RARO,EATO,3
2010,RARO,GRCA,3
2010,RARO,LEFL,3
2010,RARO,AMWO,2
2010,RARO,BCCH,2
2010,RARO,COGR,2
2010,RARO,DOWO,2
2010,RARO,GCFL,2
2010,RARO,MODO,2
2010,RARO,NOCA,2
2010,RARO,EWPW,1.5
2010,RARO,BGGN,1
2010,RARO,BHCO,1
2010,RARO,NOFL,1
2010,ROIS,MODO,0.25
2010,ROIS,YEWA,12
2010,ROIS,NHWR,8.5
2010,ROIS,COYE,8
2010,ROIS,RWBL,8
2010,ROIS,TRES,7
2010,ROIS,SOSP,6.5
2010,ROIS,EAWP,6
2010,ROIS,GRCA,6
2010,ROIS,WAVI,6
2010,ROIS,EUST,4
2010,ROIS,AMRO,3
2010,ROIS,BAOR,3
2010,ROIS,DOWO,3
2010,ROIS,GCFL,2.5
2010,ROIS,BCCH,2
2010,ROIS,CEDW,2
2010,ROIS,COGR,2
2010,ROIS,EAKI,2
2010,ROIS,NOCA,2
2010,ROIS,NOFL,2
2010,ROIS,AMRE,1
2010,ROIS,BBCU,1
2010,ROIS,BHCO,1
2010,ROIS,BLJA,1
2010,ROIS,EASO,1
2010,ROIS,EATO,1
2010,ROIS,WIFL,1
2010,ROMF,RTHA,0.25
2010,ROMF,YEWA,24.5
2010,ROMF,TRES,23
2010,ROMF,NHWR,19.5
2010,ROMF,GRCA,9
2010,ROMF,SOSP,8
2010,ROMF,AMRE,6.5
2010,ROMF,BAOR,6
2010,ROMF,EAWP,6
2010,ROMF,REVI,6
2010,ROMF,COYE,5.5
2010,ROMF,RWBL,5
2010,ROMF,DOWO,4
2010,ROMF,EATO,4
2010,ROMF,GCFL,4
2010,ROMF,INBU,3.5
2010,ROMF,WAVI,3
2010,ROMF,BHCO,2
2010,ROMF,COGR,2
2010,ROMF,EAKI,2
2010,ROMF,EWPW,2
2010,ROMF,NOFL,2
2010,ROMF,RBWO,2
2010,ROMF,RTHU,2
2010,ROMF,YBCU,2
2010,ROMF,AMRO,1
2010,ROMF,AMWO,1
2010,ROMF,BGGN,1
2010,ROMF,BLJA,1
2010,ROMF,EUST,1
2010,ROMF,FISP,1
2010,ROMF,NOCA,1
2010,ROMF,WBNU,1
2010,ROMS,SWSP,0.25
2010,ROMS,YEWA,16
2010,ROMS,NHWR,12
2010,ROMS,RWBL,9.5
2010,ROMS,SOSP,9.5
2010,ROMS,COYE,6
2010,ROMS,EAWP,6
2010,ROMS,TRES,6
2010,ROMS,WAVI,6
2010,ROMS,DOWO,4
2010,ROMS,EUST,4
2010,ROMS,GCFL,4
2010,ROMS,GRCA,4
2010,ROMS,BAOR,3
2010,ROMS,EAKI,3
2010,ROMS,AMRO,2
2010,ROMS,BCCH,2
2010,ROMS,BHCO,2
2010,ROMS,BLJA,2
2010,ROMS,EATO,2
2010,ROMS,NOFL,2
2010,ROMS,NOCA,1.5
2010,ROMS,BGGN,1
2010,ROMS,FISP,1
2010,ROMS,REVI,1
2010,ROMS,WBNU,1
2010,ROMS,WIFL,0.5
2010,SRS1,EAKI,0.25
2010,SRS1,RWBL,12
2010,SRS1,FISP,8
2010,SRS1,CHSP,2.5
2010,SRS1,KILL,2
2010,SRS1,MALL,1
2010,SRS1,WISN,1
2010,SRS1,EWPW,0.5
2010,SRS2,EAKI,0.25
2010,SRS2,RWBL,7
2010,SRS2,KILL,1
2010,SRS2,WISN,1
2011,BGGR,RWBL,12
2011,BGGR,FISP,11
2011,BGGR,YEWA,6
2011,BGGR,COYE,5
2011,BGGR,BRTH,3.5
2011,BGGR,AGOL,3
2011,BGGR,CHSP,2
2011,BGGR,EATO,2
2011,BGGR,NRWS,2
2011,BGGR,SOSP,2
2011,BGGR,BHCO,1
2011,BGGR,CEDW,1
2011,BGGR,TRES,1
2011,IDSS,CHSP,11
2011,IDSS,FISP,10
2011,IDSS,YEWA,7
2011,IDSS,SOSP,5
2011,IDSS,TRES,5
2011,IDSS,RWBL,4
2011,IDSS,EAKI,3
2011,IDSS,GRCA,3
2011,IDSS,NHWR,3
2011,IDSS,AMRO,2
2011,IDSS,BHCO,2
2011,IDSS,BRTH,2
2011,IDSS,NOMO,2
2011,IDSS,COYE,1.5
2011,IDSS,AMWO,1
2011,IDSS,WISN,0.5
2011,STDP,RWBL,29
2011,STDP,YEWA,15
2011,STDP,SOSP,6.5
2011,STDP,COYE,6
2011,STDP,EAKI,3.5
2011,STDP,NHWR,3
2011,STDP,AMRO,2
2011,STDP,BAOR,2
2011,STDP,EWPW,2
2011,STDP,FISP,2
2011,STDP,PBGR,2
2011,STDP,AGOL,1
2011,STDP,BBCU,1
2011,STDP,BRTH,1
2011,STDP,CEDW,1
2011,STDP,EATO,1
2011,STDP,GCFL,1
2011,STDP,GRCA,1
2011,STDP,HOME,1
2011,STDP,LEFL,1
2011,STDP,WAVI,1
2011,STDP,EAWP,0.5
2011,STDP,MODO,0.5
2012,DCJS,CHSP,17
2012,DCJS,SOSP,10.5
2012,DCJS,FISP,9
2012,DCJS,YEWA,8
2012,DCJS,TRES,5
2012,DCJS,EWPW,4
2012,DCJS,EATO,3
2012,DCJS,KILL,3
2012,DCJS,EAKI,2
2012,DCJS,RWBL,1.5
2012,DCJS,AMRO,1
2012,DCJS,AMWO,1
2012,DCJS,BHCO,1
2012,DCJS,BRTH,1
2012,DCJS,COGR,1
2012,DCJS,COYE,1
2012,DCJS,CWWI,1
2012,DCJS,MODO,1
2012,DCJS,WISN,1
2012,DCJS,GCFL,0.5
2012,IDSS,FISP,9
2012,IDSS,CHSP,7
2012,IDSS,SOSP,6
2012,IDSS,YEWA,6
2012,IDSS,TRES,5
2012,IDSS,RWBL,4
2012,IDSS,EAKI,3
2012,IDSS,BHCO,2
2012,IDSS,BRTH,2
2012,IDSS,CEDW,2
2012,IDSS,BOBO,1
2012,IDSS,EWPW,1
2012,IDSS,GCFL,1
2012,IDSS,NOMO,1
2012,TMSL,YEWA,20
2012,TMSL,RWBL,13
2012,TMSL,COYE,10
2012,TMSL,EATO,10
2012,TMSL,GRCA,10
2012,TMSL,SOSP,5
2012,TMSL,TRES,5
2012,TMSL,CHSP,4
2012,TMSL,EWPW,4
2012,TMSL,MODO,4
2012,TMSL,AMRO,3
2012,TMSL,BCCH,3
2012,TMSL,GCFL,3
2012,TMSL,NOCA,3
2012,TMSL,BAOR,2
2012,TMSL,COGR,2
2012,TMSL,FISP,2
2012,TMSL,MAWR,2
2012,TMSL,SWSP,2
2012,TMSL,YBCU,2
2012,TMSL,EAKI,1.5
2012,TMSL,AGOL,1
2012,TMSL,AMWO,1
2012,TMSL,BHCO,1
2012,TMSL,BRTH,1
2012,TMSL,CEDW,1
2012,TMSL,NHWR,1
2012,TMSL,RBNU,1
2012,TMSL,WIFL,1
2012,TMSL,GRHE,0.5
2012,TMSL,WISN,0.5
2012,WPWC,YEWA,28
2012,WPWC,GRCA,11
2012,WPWC,NHWR,10
2012,WPWC,COYE,7
2012,WPWC,EATO,6
2012,WPWC,CHSP,5
2012,WPWC,REVI,5
2012,WPWC,RWBL,3
2012,WPWC,AMRO,2
2012,WPWC,BAOR,2
2012,WPWC,BCCH,2
2012,WPWC,EWPW,2
2012,WPWC,SOSP,2
2012,WPWC,TRES,2
2012,WPWC,EAKI,1.5
2012,WPWC,CARW,1
2012,WPWC,CEDW,1
2012,WPWC,FISP,1
2012,WPWC,BHCO,1
2012,WPWC,MODO,1
2012,WPWC,WEVI,1
2012,WPWC,COHA,0.5
2013,DCSD,FISP,8
2013,DCSD,CHSP,7
2013,DCSD,NHWR,6
2013,DCSD,RWBL,4
2013,DCSD,TRES,4
2013,DCSD,EAWP,2
2013,DCSD,BAOR,1
2013,DCSD,EAKI,1
2013,DCSD,EWPW,1
2013,DCSD,NOMO,1
2013,DCSD,WAVI,1
2013,DCSD,YEWA,1
2013,DCSD,BRTH,0.5
2013,DCSD,EATO,0.5
2013,ROWB,EAKI,0.25
2013,ROWB,COYE,9
2013,ROWB,YEWA,9
2013,ROWB,NHWR,8
2013,ROWB,RWBL,7.5
2013,ROWB,GRCA,6.5
2013,ROWB,EAWP,5
2013,ROWB,GCFL,5
2013,ROWB,REVI,4
2013,ROWB,TRES,4
2013,ROWB,BAOR,3
2013,ROWB,BCCH,3
2013,ROWB,EWPW,3
2013,ROWB,NOCA,3
2013,ROWB,AMRO,2
2013,ROWB,BHCO,2
2013,ROWB,BLJA,2
2013,ROWB,DOWO,2
2013,ROWB,EATO,2
2013,ROWB,MODO,2
2013,ROWB,NOFL,2
2013,ROWB,BRTH,1
2013,ROWB,EASO,1
2013,ROWB,EUST,1
2013,ROWB,WODU,1
2013,ROWB,RTHA,0.5
2013,SRS1,RWBL,15
2013,SRS1,FISP,5
2013,SRS1,CHSP,3.5
2013,SRS1,MAWR,2
2013,SRS1,SOSP,2
2013,SRS1,YEWA,1.5
2013,SRS1,KILL,1
2013,SRS1,WISN,1
2013,SRS2,RWBL,10
2013,SRS2,CHSP,2
2013,SRS2,SOSP,1.5
2013,SRS2,FISP,1
2013,SRS2,YEWA,1
2016,BGGR,YEWA,15
2016,BGGR,RWBL,11
2016,BGGR,FISP,8
2016,BGGR,COYE,6
2016,BGGR,CHSP,4
2016,BGGR,AGOL,3
2016,BGGR,BRTH,3
2016,BGGR,EAKI,3
2016,BGGR,EATO,3
2016,BGGR,MODO,2
2016,BGGR,EWPW,0.25
2016,BGGR,NRWS,1
2016,BGGR,SOSP,1
2016,BGGR,TRES,1
2016,DCJS,GRCA,0.25
2016,DCJS,KILL,0.25
2016,DCJS,CHSP,17.5
2016,DCJS,FISP,10
2016,DCJS,SOSP,4
2016,DCJS,YEWA,3.5
2016,DCJS,BRTH,3
2016,DCJS,EATO,3
2016,DCJS,EAKI,2
2016,DCJS,BGGN,1
2016,DCJS,GCFL,1
2016,DCJS,RWBL,1
2016,DCJS,TRES,1
2016,DCJS,COYE,0.5
2016,DCSD,COYE,0.25
2016,DCSD,NHWR,8
2016,DCSD,FISP,7
2016,DCSD,YEWA,6
2016,DCSD,CHSP,4
2016,DCSD,RWBL,3
2016,DCSD,EAKI,2
2016,DCSD,AMRO,1
2016,DCSD,BGGN,1
2016,DCSD,BRTH,1
2016,DCSD,CEDW,1
2016,DCSD,EATO,1
2016,DCSD,SOSP,0.5
2016,IDSS,FISP,10.5
2016,IDSS,CHSP,7.5
2016,IDSS,TRES,6
2016,IDSS,COYE,4
2016,IDSS,RWBL,4
2016,IDSS,EAKI,3
2016,IDSS,AMWO,2
2016,IDSS,BRTH,2
2016,IDSS,NHWR,2
2016,IDSS,GCFL,1.5
2016,IDSS,NOMO,1.5
2016,IDSS,EATO,1
2016,IDSS,EUST,1
2016,IDSS,GRCA,1
2016,IDSS,YEWA,1
2016,RARO,YEWA,28
2016,RARO,RWBL,12
2016,RARO,COYE,10
2016,RARO,NHWR,8
2016,RARO,EAWP,6
2016,RARO,REVI,5.5
2016,RARO,EAKI,5
2016,RARO,GRCA,5
2016,RARO,TRES,5
2016,RARO,EATO,4
2016,RARO,FISP,4
2016,RARO,BAOR,3
2016,RARO,GCFL,3
2016,RARO,INBU,3
2016,RARO,EUST,2
2016,RARO,EWPW,2
2016,RARO,OROR,2
2016,RARO,WAVI,2
2016,RARO,YBCU,2
2016,RARO,BHCO,1
2016,RARO,DOWO,1
2016,RARO,BANS,1
2016,RARO,BGGN,1
2016,RARO,BLJA,1
2016,RARO,COGR,1
2016,RARO,EASO,1
2016,RARO,MODO,1
2016,RARO,NOCA,1
2016,RARO,NOFL,1
2016,RARO,RBWO,1
2016,RARO,RTHU,1
2016,RARO,SOSP,1
2016,RARO,SWSP,1
2016,RARO,WBNU,1
2016,ROIS,COGR,0.25
2016,ROIS,OROR,0.25
2016,ROIS,YEWA,46
2016,ROIS,RWBL,15
2016,ROIS,NHWR,13.5
2016,ROIS,COYE,9.5
2016,ROIS,WAVI,8.5
2016,ROIS,EAWP,7
2016,ROIS,REVI,6.5
2016,ROIS,AMRE,6
2016,ROIS,GRCA,6
2016,ROIS,SOSP,4.5
2016,ROIS,BCCH,4
2016,ROIS,EAKI,4
2016,ROIS,TRES,4
2016,ROIS,AMRO,3.5
2016,ROIS,BAOR,3
2016,ROIS,BGGN,3
2016,ROIS,BHCO,3
2016,ROIS,LEFL,3
2016,ROIS,MODO,3
2016,ROIS,AMWO,2
2016,ROIS,BRTH,2
2016,ROIS,EUST,2
2016,ROIS,GCFL,2
2016,ROIS,INBU,2
2016,ROIS,NOFL,2
2016,ROIS,WBNU,2
2016,ROIS,AGOL,1
2016,ROIS,CHSW,1
2016,ROIS,MAWR,1
2016,ROIS,NOCA,1
2016,ROIS,YBCU,1
2016,ROIS,DOWO,0.5
2016,ROMF,YEWA,22
2016,ROMF,NHWR,10
2016,ROMF,COYE,9
2016,ROMF,REVI,9
2016,ROMF,AMRE,7
2016,ROMF,EAWP,7
2016,ROMF,GRCA,7
2016,ROMF,RWBL,7
2016,ROMF,TRES,7
2016,ROMF,BAOR,5.5
2016,ROMF,INBU,5
2016,ROMF,COGR,4
2016,ROMF,GCFL,4
2016,ROMF,BGGN,3
2016,ROMF,EAKI,3
2016,ROMF,NOFL,3
2016,ROMF,SOSP,3
2016,ROMF,AMRO,2
2016,ROMF,BCCH,2
2016,ROMF,DOWO,2
2016,ROMF,NOCA,2
2016,ROMF,RBGR,2
2016,ROMF,RBWO,2
2016,ROMF,YBCU,2
2016,ROMF,OROR,1.5
2016,ROMF,RTHU,1.5
2016,ROMF,WAVI,1.5
2016,ROMF,BLJA,1
2016,ROMF,CHSW,1
2016,ROMF,EWPW,1
2016,ROMF,HAWO,1
2016,ROMF,WBNU,1
2016,ROMF,AMCR,0.5
2016,ROMF,EATO,0.5
2016,ROMS,RTHU,0.25
2016,ROMS,YEWA,35
2016,ROMS,RWBL,15
2016,ROMS,NHWR,11.5
2016,ROMS,COYE,10
2016,ROMS,EAWP,10
2016,ROMS,REVI,9
2016,ROMS,WAVI,9
2016,ROMS,GRCA,7
2016,ROMS,INBU,6
2016,ROMS,BAOR,5
2016,ROMS,EAKI,5
2016,ROMS,SOSP,5
2016,ROMS,AMRO,3
2016,ROMS,BCCH,3
2016,ROMS,BHCO,3
2016,ROMS,COGR,2
2016,ROMS,DOWO,2
2016,ROMS,EWPW,2
2016,ROMS,GCFL,2
2016,ROMS,MODO,2
2016,ROMS,NOCA,2
2016,ROMS,NOFL,2
2016,ROMS,RBWO,2
2016,ROMS,TRES,2
2016,ROMS,YBCU,2
2016,ROMS,BGGN,1.5
2016,ROMS,AMWO,1
2016,ROMS,BLJA,1
2016,ROMS,CHSW,1
2016,ROMS,EATO,1
2016,ROMS,EUST,1
2016,ROMS,OROR,1
2016,ROMS,WBNU,1
2016,ROMS,AMRE,0.5
2016,ROWB,AMRE,0.25
2016,ROWB,CHSP,0.25
2016,ROWB,YEWA,11
2016,ROWB,COYE,9
2016,ROWB,RWBL,8.5
2016,ROWB,NHWR,7
2016,ROWB,REVI,6
2016,ROWB,BAOR,5
2016,ROWB,EAWP,4.5
2016,ROWB,GCFL,4
2016,ROWB,GRCA,4
2016,ROWB,WAVI,4
2016,ROWB,EAKI,3
2016,ROWB,MODO,3
2016,ROWB,NOFL,3
2016,ROWB,TRES,3
2016,ROWB,AMRO,2
2016,ROWB,BCCH,2
2016,ROWB,BLJA,2
2016,ROWB,COGR,2
2016,ROWB,EATO,2
2016,ROWB,YBCU,2
2016,ROWB,SWSP,1.5
2016,ROWB,BRTH,1
2016,ROWB,EUST,1
2016,ROWB,EWPW,1
2016,ROWP,RWBL,22
2016,ROWP,YEWA,21
2016,ROWP,COYE,11
2016,ROWP,WAVI,6
2016,ROWP,EAWP,5
2016,ROWP,GRCA,5
2016,ROWP,EAKI,4
2016,ROWP,BAOR,3
2016,ROWP,NHWR,3
2016,ROWP,MODO,3
2016,ROWP,AMRO,2.5
2016,ROWP,SOSP,2.5
2016,ROWP,CHSP,2
2016,ROWP,CHSW,2
2016,ROWP,COGR,2
2016,ROWP,EUST,2
2016,ROWP,NOFL,2
2016,ROWP,TRES,2
2016,ROWP,AMRE,1
2016,ROWP,AMWO,1
2016,ROWP,BRTH,1
2016,ROWP,CSWA,1
2016,ROWP,EATO,1
2016,ROWP,OROR,1
2016,ROWP,REVI,1
2016,ROWP,RTHU,1
2016,ROWP,YBCU,1
2016,ROWP,LEBI,0.5
2016,ROWP,SWSP,0.5
2016,SRS1,NOFL,0.25
2016,SRS1,RWBL,10
2016,SRS1,CHSP,4
2016,SRS1,SOSP,3
2016,SRS1,FISP,2.5
2016,SRS1,YEWA,2
2016,SRS1,AMRO,1
2016,SRS1,BRTH,1
2016,SRS1,EAKI,1
2016,SRS1,KILL,1
2016,SRS2,COYE,0.25
2016,SRS2,RWBL,5
2016,SRS2,KILL,3
2016,SRS2,YEWA,2.5
2016,SRS2,CHSP,2
2016,SRS2,EAKI,1
2016,SRS2,FISP,1
2016,SRS2,SOSP,1
2016,SRS2,EATO,0.5
2016,SRS2,WISN,0.5
2016,STDP,RWBL,32
2016,STDP,YEWA,17.5
2016,STDP,COYE,13.5
2016,STDP,SOSP,5
2016,STDP,EAKI,4
2016,STDP,CHSP,2.5
2016,STDP,FISP,2
2016,STDP,NHWR,2
2016,STDP,MODO,2
2016,STDP,SWSP,2
2016,STDP,BAOR,1
2016,STDP,BCCH,1
2016,STDP,EATO,1
2016,STDP,HOME,1
2016,STDP,PBGR,1
2016,STDP,TRES,1
2016,TMSL,YEWA,28
2016,TMSL,RWBL,13
2016,TMSL,COYE,6
2016,TMSL,CHSP,5.5
2016,TMSL,BCCH,4
2016,TMSL,NHWR,4
2016,TMSL,MODO,4
2016,TMSL,EAKI,3
2016,TMSL,EATO,3
2016,TMSL,GRCA,3
2016,TMSL,MAWR,3
2016,TMSL,SWSP,3
2016,TMSL,NOCA,2
