sp_code,sp_common_name_text_format_nhic,sp_scientific_name_NHIC,hab_guild,food_item,nest_guild,forage_behavior,cons_status,bird_S_rank,bird_SARO_status,bird_COSEWIC_status,bird_SARA_status,bird_exotic_status,order,family,genus,coeff_wetness,food_foraging_guild_degraaf,habitat_foraging_guild_degraaf,behaviour_foraging_guild_degraaf,food_foraging_guild_degraaf_2,habitat_foraging_guild_degraaf_2,behaviour_foraging_guild_degraaf_2,food_foraging_guild_degraaf_3,habitat_foraging_guild_degraaf_3,behaviour_foraging_guild_degraaf_3,(g),",+/- SD", N  ,,(g),Month(s),Full Literature Citation,N,,(g),(+/- sd),N
AMBI,American bittern,Botaurus lentiginosus,marshes,fish,ground,stalking,low concern,S5B,,,,,Pelecaniformes,Ardeidae,Botaurus,W,Carnivore,water,ambusher,Insectivore,water,ambusher,Crustaeeovore,water,ambusher,,,,,,,,,,,,
ABDU,American black duck,Anas rubripes,lakes and ponds,insects,ground,dabbler,low concern,S4,,,,,Anseriformes,Anatidae,Anas,W,Omnivore,water,dabbler,,,,,,,no data on lpbo banding ,0,0,0,1204,All months,"Longcore, J. R., D. G. McAuley, G. R. Hepp, and J. M. Rhymer (2000). American Black Duck (Anas rubripes), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.481",Males=222 Females=227,0,1204,0,449
AMCR,American crow,Corvus brachyrhynchos,open woodlands,omnivore,tree,ground forager,low concern,S5,,,,,Passeriformes,Corvidae,Corvus,,Omnivore,ground,forager,,,,,,,no data on lpbo banding ,0,0,0,506,December - February,"Black, C. T. (1941). Ecological and economic relations of the crow, with special reference to Illinois. Phd Thesis, Univ. of Illinois, Urbana.",Males=248 Females=245,0,506,0,493
AMGO,American goldfinch,Spinus tristis,open woodlands,seeds,shrub,foliage gleaner,low concern,S5,,,,,Passeriformes,Fringillidae,Spinus,,Omnivore,lower-canopy,forager,,ground,forager,,,,13,2,11203,0,12,Summer,"McGraw, K. J. and A. L. Middleton (2017). American Goldfinch (Spinus tristis), version 2.1. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.amegfi.02.1 ",Males=1448 Females=756,0,13,2,11203
NOGO,American goshawk,Accipiter atricapillus,forests,birds,tree,aerial dive,low concern,S4,NAR,NAR,,,Accipitriformes,Accipitridae,Accipiter,,Carnivore,air,hawker,,ground,hawker,,,,,,,,,,,,,,,
AMKE,American kestrel,Falco sparverius,grasslands,small animals,cavity,aerial dive,low concern,S4,,,,,Falconiformes,Falconidae,Falco,,Insectivore,air,hawker,,,,,,,124,11,4,0,Males 111 +- 9.3SD Females 120 +- 9.2SD,all months,"Smallwood, J. A. and D. M. Bird (2002). American Kestrel (Falco sparverius), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.602 ",69males 111females,0,124,11,4
AMRE,American redstart,Setophaga ruticilla,forests,insects,tree,foliage gleaner,low concern,S5B,,,,,Passeriformes,Parulidae,Setophaga,,Insectivore,lower-canopy,gleaner,,air,sallier,,,,8,1,4359,0,"Summer males 8.6 +- 0.5, Winter males 7.2 +- 0.3, summer females 8.7 +- 0.2, winter females 6.8 +- 0.4",all months,"Sherry, T. W., R. T. Holmes, P. Pyle, and M. A. Patten (2016). American Redstart (Setophaga ruticilla), version 3.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.amered.03 ","Summer males n=71, winter males n=86, summer females n=80, winter females n=44",0,8,1,4359
AMRO,American robin,Turdus migratorius,open woodlands,insects,tree,ground forager,low concern,S5,,,,,Passeriformes,Turdidae,Turdus,,Vermivore,ground,gleaner,,,,,,,78,15,2478,0,77.3 +- 0.36SD,all months,"Vanderhoff, N., P. Pyle, M. A. Patten, R. Sallabanks, and F. C. James (2016). American Robin (Turdus migratorius), version 2.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.462 ",n=401,0,78,15,2478
AMWO,American woodcock,Scolopax minor,forests,insects,ground,probing,declining,S4B,,,,,Charadriiformes,Scolopacidae,Scolopax,,Vermivore,ground,probe,,,,,,,161,26,90,0,Male 137 +/- 1 Female 213 +/- 5,May,"Owen, R. B., Jr., and Krohn, W. B., (1973). Molt patterns and weight changes of the American Woodcock, Wilson Bull. 85:31–41.",Male=115 Female=9,0,161,26,90
BAEA,bald eagle,Haliaeetus leucocephalus,forests,fish,tree,soaring,low concern,S4,NAR,NAR,,,Accipitriformes,Accipitridae,Haliaeetus,W,Piscivore,water,foot-plunger,Carnivore,ground,scavenger,,,,,,,,,,,,,,,
BAOR,Baltimore oriole,Icterus galbula,forests,insects,tree,foliage gleaner,low concern,S4B,,,,,Passeriformes,Icteridae,Icterus,,Omnivore,upper-canopy,forager,,,,,,,34,3,5450,0," Adult (after-second-year) male: mean 35.2 g ± 2.51 SD (range 31.1-40.0, n = 14; May). Yearling male: mean 33.8 g ± 2.53 SD (range 31.3-36.2, n = 9; May). Adult female: mean 33.2 g ± 2.87 SD (range 28.1-41.3, n = 49; May). Hatch-year (sex unknown): mean 33.0 g ± 3.00 SD (range 30.0-38.9, n = 9; Aug",May-Aug,"Rising, J. D. and N. J. Flood (1998). Baltimore Oriole (Icterus galbula), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.384 ",ASY males n=14                Yearling males n=9                  Adult females n=49                HYs sex unknown n=9,0,34,3,5450
BANS,bank swallow,Riparia riparia,lakes and ponds,insects,burrow,aerial forager,common bird in steep decline,S4B,THR,THR,Threatened/Menacée,,Passeriformes,Hirundinidae,Riparia,,Insectivore,air,screener,,,,,,,14,1,588,0,"Weight of male testes averaged 87.6 mg (range 46.2-163.7, n = 32) during entire breeding season, peaking during egg-laying and incubation periods (Petersen 1955). Female ovary weight averaged 261.8 mg ± 231.7 SD (range 22.0-778.3, n = 18) during nest-building and egg-laying periods, 31.3 mg (range 16.2-52.1, n = 28) during incubation period, and 22.4 mg (range 6.6-44.1, n = 31) during brooding period","Breeding season of Bank Swallows, April - July","Garrison, B. A. (1999). Bank Swallow (Riparia riparia), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.414 ",Male samples n=32                 Female ovary weight samples n=18                During nest building and egg-laying n=28                 During incubation period n=31,0,14,1,588
BEKI,belted kingfisher,Megaceryle alcyon,lakes and ponds,fish,burrow,aerial dive,low concern,"S5B,S4N",,,,,Coraciiformes,Alcedinidae,Megaceryle,,Piscivore,water,plunger,,,,,,,,,,,,,,,,,,
BBCU,black-billed cuckoo,Coccyzus erythropthalmus,forests,insects,tree,foliage gleaner,declining,S4S5B,,,,,Cuculiformes,Cuculidae,Coccyzus,,Insectivore,lower-canopy,gleaner,,,,,,,,,,,,,,,,,,
BLBW,blackburnian warbler,Setophaga fusca,forests,insects,tree,foliage gleaner,low concern,S5B,,,,,Passeriformes,Parulidae,Setophaga,,Insectivore,upper-canopy,gleaner,,,,,,,10,1,1083,0,Males 9.5-12.6(g)     Females 8.9-11.9(g),Aug-Nov,"Morse, D. H. (2004). Blackburnian Warbler (Setophaga fusca), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.102 ",Males n=5        Females n=5,0,10,1,1083
BCCH,black-capped chickadee,Poecile atricapillus,forests,insects,cavity,foliage gleaner,low concern,S5,,,,,Passeriformes,Paridae,Poecile,,Insectivore,lower-canopygleaner,gleaner,,,,,,,11,1,752,0,mass 10–14 g,0,"Foote, J. R., D. J. Mennill, L. M. Ratcliffe, and S. M. Smith (2010). Black-capped Chickadee (Poecile atricapillus), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.39 ",0,0,11,1,752
BTNW,black-throated green warbler,Setophaga virens,forests,insects,tree,foliage gleaner,low concern,S5B,,,,,Passeriformes,Parulidae,Setophaga,,Insectivore,upper-canopy,gleaner,,,,,,,9,2,1629,0,Males 8.3-10.9(g). Females 7.5-11.2(g).,0,"Morse, D. H. and A. F. Poole (2005). Black-throated Green Warbler (Setophaga virens), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.55 ",Males n=9. Females n=7.,0,9,2,1629
BLJA,blue jay,Cyanocitta cristata,forests,omnivore,tree,ground forager,low concern,S5,,,,,Passeriformes,Corvidae,Cyanocitta,,Omnivore,ground,forager,,upper-canopy,forager,,,,85,7,22946,0,Mass of AHY jays from Connecticut averaged 92.4 g ± 7.4 SD (n = 40),0,"Smith, K. G., K. A. Tarvin, and G. E. Woolfenden (2013). Blue Jay (Cyanocitta cristata), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.469 ",AHY n=40,0,85,7,22946
BGGN,blue-gray gnatcatcher,Polioptila caerulea,forests,insects,tree,foliage gleaner,low concern,S4B,,,,,Passeriformes,Polioptilidae,Polioptila,,Insectivore,upper-canopy,gleaner,,,,,,,6,0,113,0,"Weights of 235 birds captured at Powdermill Nature Reserve, Ligonier Valley, PA, include: hatch year (n= 50) 5.6 to 6.6 g, mean 6.0 g; adult female (n= 93) 4.8 to 8.9 g; monthly means: Apr 5.8 g (n= 42, SD = 0.41 g), May 6.4 g (n= 27, SD = 0.87 g), Aug 6.0 g (n= 15, SD = 0.40 g). Adult male (n= 63) 5.2 to 7.0 g; monthly means: Apr 6.0 g (n= 36, SD = 0.37 g), May 6.1 g (n= 19, SD = 0.28 g; ",April-Aug,"Kershner, E. L. and W. G. Ellison (2012). Blue-gray Gnatcatcher (Polioptila caerulea), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.23 ",HY n=50          Adult females n=93                April means n=42                May means n=27                Aug means n=15                Adult males n=63                 April means n=36                MAy means n=19,0,6,0,113
BOBO,bobolink,Dolichonyx oryzivorus,grasslands,seeds,ground,ground forager,declining,S4B,THR,SC,Threatened/Menacée,,Passeriformes,Icteridae,Dolichonyx,,Omnivore,ground,forager,,,,,,,32,4,121,0,"Males: breeding, New York, mean = 33.9 ± 2.1 g (n = 142).migrating Males = 51.7 g (44.4–56.3, n = 14). Wintering Males, Bolivia and Argentina, mean = 32.3 ± 2.4 (23.5–38.1, n = 235)                                                           Females breeding: New York, mean = 29.2 ± 2.1 g (n = 130; TAG); Vermont breeding, mean = 28.7 ± 2.3g (22.9–38.2, n = 692; NGP); migrating = 39.9 ± 5.0 (n = 7; Graber and Graber 1962); wintering, Bolivia and Argentina, mean = 26.8 ± 1.9 (22.9–33.2, n = 157;",All months,"Renfrew, R., A. M. Strong, N. G. Perlut, S. G. Martin, and T. A. Gavin (2015). Bobolink (Dolichonyx oryzivorus), version 2.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.176 ","Males: breeding n=142, migrating n=14, wintering n=235.             Females: breeding New York n=130, bredding Vermont n=692, migrating n=7, wintering n=157",0,32,4,121
BRCR,brown creeper,Certhia americana,forests,insects,tree,bark forager,low concern,S5,,,,,Passeriformes,Certhiidae,Certhia,,Insectivore,bark,gleaner,,,,,,,8,1,554,0,"Body mass of males and females combined: 7.2–9.9 g, mean 8.4 g ± 0.21 SD (n = 112",0,"Poulin, J., É. D'Astous, M. Villard, S. J. Hejl, K. R. Newlon, M. E. McFadzen, J. S. Young, and C. K. Ghalambor (2013). Brown Creeper (Certhia americana), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.669 ",n=112,0,8,1,554
BRTH,brown thrasher,Toxostoma rufum,scrub,omnivore,shrub,ground forager,low concern,S4B,,,,,Passeriformes,Mimidae,Toxostoma,,Omnivore,ground,forager,,lower-canopy,forager,,,,,,,,,,,,,,,
BHCO,brown-headed cowbird,Molothrus ater,grasslands,seeds,tree,ground forager,low concern,S5,,,,,Passeriformes,Icteridae,Molothrus,,Omnivore,ground,forager,,,,,,,46,6,2944,0,ASY males 48.9(g)   SY males 47.1(g)      AHY females 37.6(g)      ,0,"Lowther, P. E. (1993). Brown-headed Cowbird (Molothrus ater), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.47 ",ASY males n=23            SY males n=24      AHY females n=352,0,46,6,2944
BWTE,blue-winged teal,,marshes,omnivore,ground,dabbler,low concern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAGO,Canada goose,Branta canadensis,marshes,seeds,ground,ground forager,low concern,S5,,,,,Anseriformes,Anatidae,Branta,W,Herbivore,water,dabbler,,,,,,,0,0,0,0," (10-24 Nov) to late winter (23 Dec-6 Jan); adult males, 3,490.0 g ± 274 SD (n = 29) to 3,882.0 g ± 293 SD (n = 20), and adult females 2,948.0 g ± 189 SD (n = 17) to 3,251.0 g ± 201 SD (n = 21);","Nov, Dec-Jan.","Mowbray, T. B., C. R. Ely, J. S. Sedinger, and R. E. Trost (2002). Canada Goose (Branta canadensis), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.cangoo.02",Adult males n=29.        Adult females n=17,0,3393,0,87
CAWA,Canada warbler,Cardellina canadensis,forests,insects,ground,foliage gleaner,declining,S5B,SC,SC,Threatened/Menacée,,Passeriformes,Parulidae,Cardellina,,Insectivore,lower-canopy,gleaner,,,,,,,,,,,,,,,,,,
CARW,Carolina wren,Thryothorus ludovicianus,open woodlands,insects,cavity,ground forager,low concern,S4,,,,,Passeriformes,Troglodytidae,Thryothorus,,Insectwore,lower-canopy,gleaner,,,,,,,19,2,131,0,Males 21.2+/-1.3 (g). Females 18.7+/-5.1(g),All months,"Haggerty, T. M. and E. S. Morton (2014). Carolina Wren (Thryothorus ludovicianus), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.188 ",Males n=134. Females n=118,0,19,2,131
CEDW,cedar waxwing,Bombycilla cedrorum,open woodlands,fruit,tree,foliage gleaner,low concern,S5,,,,,Passeriformes,Bombycillidae,Bombycilla,,Insectivore,air,sallier,Frugivore,upper-canopy,gleaner,,,,33,3,1580,0,"For a sample of birds from Maine, mean weight of 12 females was 34.4 g ± 0.7 SD, and of 22 males 32.8 g ± 0.7 SD",August ,"Witmer, M. C., D. J. Mountjoy, and L. Elliot (2014). Cedar Waxwing (Bombycilla cedrorum), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.309 ",Females n=12. Males n=22,0,33,3,1580
CSWA,chestnut-sided warbler,Setophaga pensylvanica,open woodlands,insects,shrub,foliage gleaner,low concern,S5B,,,,,Passeriformes,Parulidae,Setophaga,,Insectivore,lower-canopy,gleaner,,,,,,,10,1,3367,0,"fall migrants in Georgia: adult male 12.8 g (range 12–14.3, n = 5); adult female 12.0 g (10.7–13.9, n = 7), immature male 13.1 g (12.4–14, n = 5), immature female 12.3 g (10.2–13.5, n = 11)",August-November,"Byers, B. E., M. Richardson, and D. W. Brauning (2013). Chestnut-sided Warbler (Setophaga pensylvanica), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.190","Adult males n=5, adult females n=7, immature males n=5, immature females n=11",0,10,1,3367
CHSW,chimney swift,Chaetura pelagica,towns,insects,building,aerial forager,declining,S3B,THR,THR,Threatened/Menacée,,Apodiformes,Apodidae,Chaetura,,Insectivore,air,screener,,,,,,,23,2,8,0," On breeding grounds in Illinois, adult mass averages 23.6 g ± 0.3 SD (range 17.0–29.8, n = 1,805).",0,"Steeves, T. K., S. B. Kearney-McGee, M. A. Rubega, C. L. Cink, and C. T. Collins (2014). Chimney Swift (Chaetura pelagica), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.646 ",n=1805,0,23,2,8
CHSP,chipping sparrow,Spizella passerina,open woodlands,seeds,shrub,ground forager,low concern,"S5B,S3N",,,,,Passeriformes,Passerellidae,Spizella,,Omnivore,ground,forage,,,,,,,12,1,5006,0,"Mean mass of males at Guelph, ON: in May, 12.1 g ± 0.55 SD (range 11.5-13.5, n = 29); Jun, 12.0 g ± 0.69 SD (range 11.0-13.0, n = 11). Of females: in May, 13.4 g ± 1.09 SD (range 11.5-15.5, n = 23); Jun, 12.3 g ± 0.53 SD (range 11.5-13.0, n = 8)",May-June,"Middleton, A. L. (1998). Chipping Sparrow (Spizella passerina), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.334 ","Males in May n=29, males in Jun n=11.         Females in May n=23, Jun n=8.",0,12,1,5006
CWWI,chuck-will's-widow,Antrostomus carolinensis,open woodlands,insects,ground,aerial forager,common bird in steep decline,SNA,,,,,Caprimulgiformes,Caprimulgidae,Antrostomus,,Insectivore,air,screener,,,,,,,0,0,0,0,"Adult males: mean 109.9 g ± 27.1 SD (range 66–188, n = 33); adult females: mean 107.9 g ± 15.2 SD (range 73.1–127.6, n = 24)",0,"Straight, C. A. and R. J. Cooper (2012). Chuck-will's-widow (Antrostomus carolinensis), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.499 ","Adult males n=33, adult females n=24.",0,109,0,57
COGR,common grackle,Quiscalus quiscula,open woodlands,omnivore,tree,ground forager,common bird in steep decline,S5,,,,,Passeriformes,Icteridae,Quiscalus,,Omnivore,ground,forager,,,,,,,,,,,,,,,,,,
CONI,common nighthawk,Chordeiles minor,grasslands,insects,ground,aerial forager,common bird in steep decline,S4B,SC,SC,Special Concern/Préoccupante,,Caprimulgiformes,Caprimulgidae,Chordeiles,,Insectivore,air,screener,,,,,,,,,,,,,,,,,,
COYE,common yellowthroat,Geothlypis trichas,scrub,insects,shrub,foliage gleaner,low concern,"S5B,S3N",,,,,Passeriformes,Parulidae,Geothlypis,W,Insectivore,lower-canopy,gleaner,,,,,,,10,1,10416,0,"G. t. trichas: males, mean 10.3 g ± 0.66 SD (range 7.6-15.5, n = 965), females 9.9 g ± 0.78 SD (range 7.6-15.3, n = 644); G. t. occidentalis: males, mean 10.0 g (9.5-10.7, n = 14); G. t. scirpicola: males, mean 9.2 g (8.2-10.0, n = 11",0,"Guzy, M. J. and G. Ritchison (1999). Common Yellowthroat (Geothlypis trichas), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.448 ","G. t. trichas males n=965, Females n=644.             Occidentalis, males n=14.  Scirpicola males n=11.",0,10,1,10416
COHA,Cooper's hawk,Accipiter cooperii,forests,birds,tree,aerial forager,low concern,S4,NAR,NAR,,,Accipitriformes,Accipitridae,Accipiter,,Carnivore,air,hawker,,ground,hawker,,,,336,8,2,0,males in the east of North American  average 338 g (15) and females 566 g (31).,0,"Curtis, O. E., R. N. Rosenfield, and J. Bielefeldt (2006). Cooper's Hawk (Accipiter cooperii), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.75 ",Males n=15  Females n=31,0,336,8,2
DOWO,downy woodpecker,Dryobates pubescens,forests,insects,cavity,bark forager,low concern,S5,,,,,Piciformes,Picidae,Dryobates,,Insectivore,bark,gleaner,Frugivore,lower-canopy,gleaner,,,,27,2,361,0,Males = 28.1+/-0.40 Females = 27.64+/-0.40,0,"Jackson, J. A. and H. R. Ouellet (2002). Downy Woodpecker (Dryobates pubescens), version 2.0. In The Birds of North America (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.613 ","Males n=20, Females n=18",0,27,2,361
EABL,eastern bluebird,Sialia sialis,grasslands,insects,cavity,ground forager,low concern,"S5B,S4N",NAR,NAR,,,Passeriformes,Turdidae,Sialia,,Insectivore,ground,gleaner,Frugivore,lower-canopy,gleaner,,,,29,2,114,0,28g-32g,All months,"Gowaty, P. A. and J. H. Plissner (2015). Eastern Bluebird (Sialia sialis), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.381",0,0,29,2,114
EAKI,eastern kingbird,Tyrannus tyrannus,grasslands,insects,tree,flycatching,low concern,S4B,,,,,Passeriformes,Tyrannidae,Tyrannus,,Insectivore,air,sallier,,,,,,,40,4,822,0,Males = 37.6+/-1.98. Females = 36.8+/-2.11,"Later in their nesting period, June-July","Murphy, M. T. and P. Pyle (2018). Eastern Kingbird (Tyrannus tyrannus), version 2.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.easkin.02 ",Males n=136. Females n=162,0,40,4,822
EAME,eastern meadowlark,Sturnella magna,grasslands,insects,ground,ground forager,common bird in steep decline,"S4B,S3N",THR,THR,Threatened/Menacée,,Passeriformes,Icteridae,Sturnella,,Insectivore,ground,gleaner,,,,,,,84,6,19,0,Males = 101.5-150.0 Females =90-112,0,"Jaster, L. A., W. E. Jensen, and W. E. Lanyon (2012). Eastern Meadowlark (Sturnella magna), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.160 ","Males n=24, Females n=4",0,84,6,19
EAPH,eastern phoebe,Sayornis phoebe,open woodlands,insects,building,flycatching,low concern,S5B,,,,,Passeriformes,Tyrannidae,Sayornis,,Insectivore,air,sallier,,,,,,,18,2,143,0, mean weight for females feeding young in second attempt nests in Indiana was 16.9 ± 0.2 g (n = 10); males at the same time weigh 19.7 ± 0.3 g (n = 9,0,"Weeks Jr., H. P. (2011). Eastern Phoebe (Sayornis phoebe), version 2.0. In The Birds of North America (A. F. Poole, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.94 ","Males n=9, Females n=10",0,18,2,143
EASO,eastern screech-owl,Megascops asio,forests,small animals,cavity,aerial dive,low concern,S4,NAR,NAR,,,Strigiformes,Strigidae,Megascops,,Insectivore,ground,hawker,,,,,,,152,N/A,1,0,"adult males averaged 166 g, females 194 g",0,"Ritchison, G., F. R. Gehlbach, P. Pyle, and M. A. Patten (2017). Eastern Screech-Owl (Megascops asio), version 3.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.easowl1.03 ",0,0,152,N/A,1
EATO,eastern towhee,Pipilo erythrophthalmus,scrub,omnivore,ground,ground forager,low concern,"S4B,S3N",,,,,Passeriformes,Passerellidae,Pipilo,,Omnivore,ground,forage,,,,,,,39,3,1333,0,"In Ohio, mean monthly mass of adults (Mar–Oct): males—37.6–44.8 g; females—38.3–44.1 g; and of immatures (Jul–Oct): 37.1–43.1 g",Mar-Oct,"Greenlaw, J. S. (2015). Eastern Towhee (Pipilo erythrophthalmus), version 2.0. In The Birds of North America (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bna.262 ",0,0,39,3,1333
