site_size_ha,site,site_name,year,year_site,species_banding_code_abcd,species_common_name,abundance,tdensity
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,AMCR,American Crow,1,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,CHSP,Chipping Sparrow,5.5,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,EUST,European Starling,2,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,FISP,Field Sparrow,1,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,HOWR,House Wren,4.5,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,NOFL,Northern Flicker,1,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,NOMO,Northern Mockingbird,1,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,RWBL,Red-winged Blackbird,1,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,SOSP,Song Sparrow,3,1.934960082
11.3,DCJS,Dry Cottonwood - Juniper Savannah,1991,1991_DCJS,TRES,Tree Swallow,6,1.934960082
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,BHCO,Brown-headed Cowbird,0.25,2.465753425
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,CHSP,Chipping Sparrow,1,2.465753425
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,EAKI,Eastern Kingbird,0.5,2.465753425
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,KILL,Killdeer,2.5,2.465753425
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,RWBL,Red-winged Blackbird,2,2.465753425
14.6,SRS2,Sedge - Rush Swale #2,1991,1991_SRS2,SPSA,Spotted Sandpiper,1.5,2.465753425
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,AMGO,American Goldfinch,2,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,BAOR,Baltimore Oriole,0.5,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,BRTH,Brown Thrasher,2,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,CEDW,Cedar Waxwing,2,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,CHSP,Chipping Sparrow,5,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,COGR,Common Grackle,1,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,COYE,Common Yellowthroat,14,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,EAKI,Eastern Kingbird,2.5,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,EATO,Eastern Towhee,7,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,FISP,Field Sparrow,12.5,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,MODO,Mourning Dove,2,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,NOFL,Northern Flicker,1,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,REVI,Red-eyed Vireo,1,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,RWBL,Red-winged Blackbird,14,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,WITU,Wild Turkey,0.5,2.612893685
13.7,BGGR,Bluegrass - Milkweed Grassland,2021,2021_BGGR,YWAR,Yellow Warbler,18.5,2.612893685
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,AMBI,American Bittern,1,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,AMRO,American Robin,0.5,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,BRTH,Brown Thrasher,2,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,CHSP,Chipping Sparrow,4,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,COGR,Common Grackle,1,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,EAKI,Eastern Kingbird,1,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,FISP,Field Sparrow,6,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,HOWR,House Wren,2,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,KILL,Killdeer,0.5,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,MALL,Mallard,1.5,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,RWBL,Red-winged Blackbird,26,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,TRES,Tree Swallow,0.25,2.766819402
13.6,SRS1,Sedge - Rush Swale #1,2021,2021_SRS1,YWAR,Yellow Warbler,5.5,2.766819402
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,BOBO,Bobolink,1,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,CHSP,Chipping Sparrow,5,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,EAKI,Eastern Kingbird,3,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,EUST,European Starling,5,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,KILL,Killdeer,3,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,MALL,Mallard,1,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,NOMO,Northern Mockingbird,2,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,RWBL,Red-winged Blackbird,2.5,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,SOSP,Song Sparrow,5,2.772166673
10.9,IDSS,Intergrading Dune - Swale Savannah,1991,1991_IDSS,TRES,Tree Swallow,6,2.772166673
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,BAOR,Baltimore Oriole,1,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,BCCH,Black-capped Chickadee,1,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,COGR,Common Grackle,1,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,COYE,Common Yellowthroat,4,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,EAKI,Eastern Kingbird,3.5,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,HOWR,House Wren,0.5,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,RWBL,Red-winged Blackbird,30,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,SOSP,Song Sparrow,9,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,TRES,Tree Swallow,4,3.434890541
15,STDP,Sedge - Tamarack Dune Pond,1991,1991_STDP,YWAR,Yellow Warbler,4.5,3.434890541
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,AMGO,American Goldfinch,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,AMRE,American Redstart,4,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,AMRO,American Robin,1.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,AMWO,American Woodcock,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,BAOR,Baltimore Oriole,3,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,BCCH,Black-capped Chickadee,2,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,BGGN,Blue-gray Gnatcatcher,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,BHCO,Brown-headed Cowbird,2,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,COGR,Common Grackle,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,COYE,Common Yellowthroat,8.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,EAKI,Eastern Kingbird,3,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,EAWP,Eastern Wood-pewee,10.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,EUST,European Starling,2,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,GCFL,Great Crested Flycatcher,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,GRCA,Gray Catbird,4,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,HOWR,House Wren,8.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,MODO,Mourning Dove,1.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,NOCA,Northern Cardinal,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,NOFL,Northern Flicker,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,RBWO,Red-bellied Woodpecker,1,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,REVI,Red-eyed Vireo,4,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,RWBL,Red-winged Blackbird,26,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,SOSP,Song Sparrow,8.5,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,SWSP,Swamp Sparrow,2,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,TRES,Tree Swallow,8,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,WAVI,Warbling Vireo,6,4.112108269
9.2,ROIS,Red Oak - Ironwood Savannah,2001,2001_ROIS,YWAR,Yellow Warbler,17.5,4.112108269
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,BANS,Bank Swallow,4,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,BRTH,Brown Thrasher,1,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,CHSP,Chipping Sparrow,1,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,EAKI,Eastern Kingbird,0.5,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,EAME,Eastern Meadowlark,2.5,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,EUST,European Starling,1,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,FISP,Field Sparrow,4,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,KILL,Killdeer,2,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,NRWS,Northern Rough-winged Swallow,1,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,RWBL,Red-winged Blackbird,14,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,SOSP,Song Sparrow,2.5,4.379562044
13.7,BGGR,Bluegrass - Milkweed Grassland,1991,1991_BGGR,TRES,Tree Swallow,0.25,4.379562044
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,AMBI,American Bittern,0.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,BRTH,Brown Thrasher,0.25,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,CHSP,Chipping Sparrow,2,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,COYE,Common Yellowthroat,2,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,EAKI,Eastern Kingbird,1.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,FISP,Field Sparrow,2.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,HOWR,House Wren,0.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,MAWR,Marsh Wren,0.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,RWBL,Red-winged Blackbird,13,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,SOSP,Song Sparrow,2.5,4.518056765
14.6,SRS2,Sedge - Rush Swale #2,2021,2021_SRS2,YWAR,Yellow Warbler,6,4.518056765
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,AMGO,American Goldfinch,4,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,AMRE,American Redstart,3,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,AMRO,American Robin,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,BAOR,Baltimore Oriole,5.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,BCCH,Black-capped Chickadee,3,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,BHCO,Brown-headed Cowbird,3,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,CARW,Carolina Wren,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,CEDW,Cedar Waxwing,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,COGR,Common Grackle,5.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,COYE,Common Yellowthroat,9,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,DOWO,Downy Woodpecker,2.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,EAKI,Eastern Kingbird,7.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,EAWP,Eastern Wood-pewee,14.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,EUST,European Starling,7.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,GCFL,Great Crested Flycatcher,2,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,GHOW,Great Horned Owl,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,HOWR,House Wren,12.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,LEFL,Least Flycatcher,4,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,NOCA,Northern Cardinal,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,NOFL,Northern Flicker,0.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,REVI,Red-eyed Vireo,2,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,RWBL,Red-winged Blackbird,28,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,SOSP,Song Sparrow,19.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,SWSP,Swamp Sparrow,1,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,TRES,Tree Swallow,8,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,WAVI,Warbling Vireo,5.5,4.796102469
9.2,ROIS,Red Oak - Ironwood Savannah,1991,1991_ROIS,YWAR,Yellow Warbler,11.5,4.796102469
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,ABDU,American Black Duck,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,AMGO,American Goldfinch,2,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,AMRO,American Robin,2,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,BAOR,Baltimore Oriole,3,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,CAGO,Canada Goose,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,CEDW,Cedar Waxwing,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,COGR,Common Grackle,2,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,COYE,Common Yellowthroat,0.5,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,EAKI,Eastern Kingbird,3,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,EAWP,Eastern Wood-pewee,3,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,EUST,European Starling,3,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,HOWR,House Wren,5,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,MALL,Mallard,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,MAWR,Marsh Wren,4,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,PROW,Prothonotary Warbler,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,REVI,Red-eyed Vireo,1,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,RWBL,Red-winged Blackbird,23,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,SOSP,Song Sparrow,16,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,TRES,Tree Swallow,8.5,6.541420829
11.4,ROWP,Red Oak - White Pine Savannah,1991,1991_ROWP,YWAR,Yellow Warbler,2.5,6.541420829
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,AMGO,American Goldfinch,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,AMRO,American Robin,2,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,BAOR,Baltimore Oriole,2,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,BBCU,Black-billed Cuckoo,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,BRTH,Brown Thrasher,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,CEDW,Cedar Waxwing,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,COYE,Common Yellowthroat,6,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,EAKI,Eastern Kingbird,3.5,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,EATO,Eastern Towhee,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,EAWP,Eastern Wood-pewee,0.5,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,EWPW,Eastern Whip-poor-will,2,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,FISP,Field Sparrow,2,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,GCFL,Great Crested Flycatcher,1,6.712033479
15,STDP,Sedge - Tamarack Dune Pond,2011,2011_STDP,GRCA,Gray Catbird,1,6.712033479
