site_code,sample_year,species_code,breeding_territories
ROMS,2005,BAOR,8.5
ROMS,2005,BCCH,3
ROMS,2005,BGGN,1
ROMS,2005,BHCO,5
ROMS,2005,BLJA,3
ROMS,2005,CHSW,1
ROMS,2005,COGR,3
ROMS,2005,COYE,7.5
ROMS,2005,DOWO,4
ROMS,2005,EAKI,6
ROMS,2005,EATO,2
ROMS,2005,EAWP,11.5
ROMS,2005,EUST,2
ROMS,2005,FISP,5
ROMS,2005,GCFL,3
ROMS,2005,GRCA,8
ROMS,2005,HOWR,18.5
ROMS,2005,INBU,3
ROMS,2005,MODO,5
ROMS,2005,NOCA,2
ROMS,2005,NOFL,1.5
ROMS,2005,RBWO,2
ROMS,2005,RWBL,12
ROMS,2005,SOSP,10.5
ROMS,2005,TRES,7
ROMS,2005,WAVI,6.5
ROMS,2005,WISN,0.5
ROMS,2005,YBCU,1
ROMS,2005,YWAR,16.5
ROMS,2009,AMRO,3
ROMS,2009,BAOR,6
ROMS,2009,BCCH,1
ROMS,2009,BHCO,2
ROMS,2009,BLJA,1
ROMS,2009,CEDW,1
ROMS,2009,CHSW,1
ROMS,2009,COGR,2
ROMS,2009,COYE,5
ROMS,2009,EAKI,2.5
ROMS,2009,EATO,1
ROMS,2009,EAWP,5
ROMS,2009,EUST,1
ROMS,2009,GRCA,6.5
ROMS,2009,HOWR,11
ROMS,2009,NOFL,1
ROMS,2009,NSWO,0.25
ROMS,2009,REVI,1
ROMS,2009,RTHU,2
ROMS,2009,RWBL,9.5
ROMS,2009,SOSP,6.5
ROMS,2009,TRES,5
ROMS,2009,WBNU,1
ROMS,2009,YWAR,15
ROMS,2010,AMRO,2
ROMS,2010,BAOR,3
ROMS,2010,BCCH,2
ROMS,2010,BGGN,1
ROMS,2010,BHCO,2
ROMS,2010,BLJA,2
ROMS,2010,COYE,6
ROMS,2010,DOWO,4
ROMS,2010,EAKI,3
ROMS,2010,EATO,2
ROMS,2010,EAWP,6
ROMS,2010,EUST,4
ROMS,2010,FISP,1
ROMS,2010,GCFL,4
ROMS,2010,GRCA,4
ROMS,2010,HOWR,12
ROMS,2010,NOCA,1.5
ROMS,2010,NOFL,2
ROMS,2010,REVI,1
ROMS,2010,RWBL,9.5
ROMS,2010,SOSP,9.5
ROMS,2010,SWSP,0.25
ROMS,2010,TRES,6
ROMS,2010,WAVI,6
ROMS,2010,WBNU,1
ROMS,2010,WIFL,0.5
ROMS,2010,YWAR,16
ROMS,2016,AMRE,0.5
ROMS,2016,AMRO,3
ROMS,2016,AMWO,1
ROMS,2016,BAOR,5
ROMS,2016,BCCH,3
ROMS,2016,BGGN,1.5
ROMS,2016,BHCO,3
ROMS,2016,BLJA,1
ROMS,2016,CHSW,1
ROMS,2016,COGR,2
ROMS,2016,COYE,10
ROMS,2016,DOWO,2
ROMS,2016,EAKI,5
ROMS,2016,EATO,1
ROMS,2016,EAWP,10
ROMS,2016,EUST,1
ROMS,2016,EWPW,2
ROMS,2016,GCFL,2
ROMS,2016,GRCA,7
ROMS,2016,HOWR,11.5
ROMS,2016,INBU,6
ROMS,2016,MODO,2
ROMS,2016,NOCA,2
ROMS,2016,NOFL,2
ROMS,2016,OROR,1
ROMS,2016,RBWO,2
ROMS,2016,REVI,9
ROMS,2016,RTHU,0.25
ROMS,2016,RWBL,15
ROMS,2016,SOSP,5
ROMS,2016,TRES,2
ROMS,2016,WAVI,9
ROMS,2016,WBNU,1
ROMS,2016,YBCU,2
ROMS,2016,YWAR,35
ROMS,2018,AMRE,2.5
ROMS,2018,AMRO,1
ROMS,2018,AMWO,1
ROMS,2018,BAOR,7
ROMS,2018,BCCH,1
ROMS,2018,BGGN,4
ROMS,2018,BHCO,2
ROMS,2018,CHSW,2
ROMS,2018,COGR,1
ROMS,2018,COYE,11.5
ROMS,2018,DOWO,2
ROMS,2018,EABL,0.5
ROMS,2018,EAKI,6
ROMS,2018,EAWP,8.5
ROMS,2018,EUST,4
ROMS,2018,EWPW,1.5
ROMS,2018,GCFL,2
ROMS,2018,GRCA,11
ROMS,2018,HOWR,16
ROMS,2018,INBU,3
ROMS,2018,MODO,2
ROMS,2018,NOCA,2
ROMS,2018,NOFL,3
ROMS,2018,OROR,1
ROMS,2018,RBWO,2
ROMS,2018,REVI,15
ROMS,2018,RHWO,1
ROMS,2018,RTHA,1
ROMS,2018,RWBL,15
ROMS,2018,SOSP,7
ROMS,2018,TRES,4
ROMS,2018,WAVI,10
ROMS,2018,WBNU,2
ROMS,2018,WIFL,0.5
ROMS,2018,WITU,0.25
ROMS,2018,YBCU,2
ROMS,2018,YTVI,1
ROMS,2018,YWAR,37.5
ROMS,2019,AMRE,3
ROMS,2019,AMRO,2
ROMS,2019,BAOR,5.5
ROMS,2019,BCCH,2
ROMS,2019,BGGN,4
ROMS,2019,BHCO,1
ROMS,2019,BLJA,1
ROMS,2019,CHSW,0.25
ROMS,2019,COGR,2
ROMS,2019,COYE,10
ROMS,2019,DOWO,1
ROMS,2019,EAKI,6.5
ROMS,2019,EAWP,6
ROMS,2019,EUST,5
ROMS,2019,EWPW,1
ROMS,2019,GCFL,3
ROMS,2019,GRCA,9
ROMS,2019,HAWO,1
ROMS,2019,HOWR,17.5
ROMS,2019,INBU,3
ROMS,2019,MODO,1
ROMS,2019,NOCA,1
ROMS,2019,NOFL,2
ROMS,2019,OROR,1
ROMS,2019,RBWO,1
ROMS,2019,REVI,11.5
ROMS,2019,RTHU,0.25
ROMS,2019,RWBL,16
ROMS,2019,SOSP,7
ROMS,2019,TRES,5
ROMS,2019,WAVI,12.5
ROMS,2019,WBNU,1
ROMS,2019,YWAR,41
ROMS,2021,AMRE,1
ROMS,2021,AMRO,3
ROMS,2021,AMWO,1
ROMS,2021,BAEA,1
ROMS,2021,BAOR,7.5
ROMS,2021,BCCH,2
ROMS,2021,BGGN,4
ROMS,2021,BHCO,2
ROMS,2021,BLJA,3
ROMS,2021,CHSW,0.25
ROMS,2021,COGR,3
ROMS,2021,CONI,0.25
ROMS,2021,COYE,8
ROMS,2021,DOWO,2
ROMS,2021,EAKI,7
ROMS,2021,EASO,2
ROMS,2021,EAWP,12
ROMS,2021,EUST,2
ROMS,2021,GCFL,3
ROMS,2021,GRCA,10
ROMS,2021,HOWR,27.5
ROMS,2021,MODO,0.5
ROMS,2021,NOCA,1
ROMS,2021,NOFL,2
ROMS,2021,RBWO,1.5
ROMS,2021,REVI,14
ROMS,2021,RTHA,0.5
ROMS,2021,RTHU,1
ROMS,2021,RWBL,31.5
ROMS,2021,SOSP,1
ROMS,2021,TRES,10
ROMS,2021,VIRA,1
ROMS,2021,WAVI,15
ROMS,2021,YBCU,2
ROMS,2021,YWAR,47
ROWB,1991,AMGO,0.5
ROWB,1991,AMRO,2.5
ROWB,1991,BAOR,4
ROWB,1991,BGGN,1
ROWB,1991,BHCO,1
ROWB,1991,BLJA,1
ROWB,1991,BTNW,0.25
ROWB,1991,CHSP,1
ROWB,1991,COGR,2
ROWB,1991,COYE,4
ROWB,1991,DOWO,1
ROWB,1991,EAKI,2
ROWB,1991,EAWP,3
ROWB,1991,EUST,1
ROWB,1991,EWPW,1
ROWB,1991,GCFL,3
ROWB,1991,HOWR,11
ROWB,1991,MODO,1
ROWB,1991,NOFL,2
ROWB,1991,RHWO,2
ROWB,1991,RWBL,10
ROWB,1991,SOSP,3
ROWB,1991,TRES,9
ROWB,1991,WAVI,1
ROWB,1991,YWAR,2.5
ROWB,1994,AMRE,1
ROWB,1994,AMRO,3
ROWB,1994,BAOR,6
ROWB,1994,BCCH,1
ROWB,1994,BGGN,1.5
ROWB,1994,BLJA,1
ROWB,1994,CHSP,1
ROWB,1994,COGR,2
ROWB,1994,COYE,4.5
ROWB,1994,DOWO,2
ROWB,1994,EAKI,2
ROWB,1994,EAWP,10
ROWB,1994,EUST,4
ROWB,1994,EWPW,2
ROWB,1994,GCFL,2
ROWB,1994,GRCA,3
ROWB,1994,HOWR,12
ROWB,1994,MODO,3
ROWB,1994,NOFL,2
ROWB,1994,RBWO,0.5
ROWB,1994,REVI,4
ROWB,1994,RTHU,1
ROWB,1994,RWBL,16.5
ROWB,1994,SOSP,3
ROWB,1994,TRES,11
ROWB,1994,WAVI,5.5
ROWB,1994,YBCU,2
ROWB,1994,YWAR,7.5
ROWB,1997,AMRE,2
ROWB,1997,AMRO,1
ROWB,1997,BAOR,11
ROWB,1997,BCCH,2
ROWB,1997,BGGN,2
ROWB,1997,BLJA,2
ROWB,1997,CHSP,3
ROWB,1997,COGR,1
ROWB,1997,COYE,6
ROWB,1997,DOWO,1
ROWB,1997,EAKI,3.5
ROWB,1997,EATO,0.25
ROWB,1997,EAWP,8
ROWB,1997,EUST,4
ROWB,1997,EWPW,1
ROWB,1997,GCFL,2
ROWB,1997,GRCA,2.5
ROWB,1997,HOWR,12
ROWB,1997,MODO,1.5
ROWB,1997,NOCA,1
ROWB,1997,NOFL,3
ROWB,1997,RBWO,0.25
ROWB,1997,REVI,5
ROWB,1997,RTHA,1
ROWB,1997,RTHU,1
ROWB,1997,RWBL,13
ROWB,1997,SOSP,1
ROWB,1997,TRES,14
ROWB,1997,WAVI,3
ROWB,1997,YBCU,2
ROWB,1997,YWAR,7.5
ROWB,2002,AMRO,1
ROWB,2002,BAOR,4
ROWB,2002,BCCH,1
ROWB,2002,BGGN,1
ROWB,2002,BHCO,1
ROWB,2002,CHSP,1
ROWB,2002,COGR,2
ROWB,2002,COYE,4
ROWB,2002,DOWO,1
ROWB,2002,EAKI,3
ROWB,2002,EATO,1
ROWB,2002,EAWP,3
ROWB,2002,EUST,2
ROWB,2002,EWPW,4
ROWB,2002,GCFL,2
ROWB,2002,GRCA,5
ROWB,2002,HOME,1
ROWB,2002,HOWR,10.5
ROWB,2002,NOCA,1
ROWB,2002,NOFL,1
ROWB,2002,REVI,1
ROWB,2002,RWBL,12
ROWB,2002,SOSP,3
ROWB,2002,TRES,8
ROWB,2002,WAVI,1
ROWB,2002,YBCU,1
ROWB,2002,YWAR,7
ROWB,2008,AMRO,1
ROWB,2008,AMWO,1
ROWB,2008,BAOR,6
ROWB,2008,BCCH,1
ROWB,2008,BHCO,1
ROWB,2008,BLJA,3
ROWB,2008,COGR,1
ROWB,2008,COYE,5
ROWB,2008,DOWO,1
ROWB,2008,EAKI,1.5
ROWB,2008,EATO,0.5
ROWB,2008,EAWP,3
ROWB,2008,EWPW,1
ROWB,2008,FISP,1.5
ROWB,2008,GCFL,3
ROWB,2008,GRCA,4
ROWB,2008,HAWO,1
ROWB,2008,HOWR,10
ROWB,2008,INBU,1
ROWB,2008,MODO,1
ROWB,2008,NOFL,0.5
ROWB,2008,RBWO,2
ROWB,2008,REVI,2
ROWB,2008,RTHA,1
ROWB,2008,RWBL,5
ROWB,2008,TRES,3
ROWB,2008,YBCU,1
ROWB,2008,YWAR,12
ROWB,2013,AMRO,2
ROWB,2013,BAOR,3
ROWB,2013,BCCH,3
ROWB,2013,BHCO,2
ROWB,2013,BLJA,2
ROWB,2013,BRTH,1
ROWB,2013,CHSP,1
ROWB,2013,COGR,1
ROWB,2013,COYE,9
ROWB,2013,DOWO,2
ROWB,2013,EAKI,0.25
ROWB,2013,EASO,1
ROWB,2013,EATO,2
ROWB,2013,EAWP,5
ROWB,2013,EUST,1
ROWB,2013,EWPW,3
ROWB,2013,GCFL,5
ROWB,2013,GRCA,6.5
ROWB,2013,HOWR,8
ROWB,2013,MODO,2
ROWB,2013,NOCA,3
ROWB,2013,NOFL,2
ROWB,2013,REVI,4
ROWB,2013,RTHA,0.5
ROWB,2013,RWBL,7
ROWB,2013,TRES,4
ROWB,2013,WODU,1
ROWB,2013,YWAR,9
ROWB,2016,AMRE,0.25
ROWB,2016,AMRO,2
ROWB,2016,BAOR,5
ROWB,2016,BCCH,2
ROWB,2016,BLJA,2
ROWB,2016,BRTH,1
ROWB,2016,CHSP,0.25
ROWB,2016,COGR,2
ROWB,2016,COYE,9
ROWB,2016,EAKI,3
ROWB,2016,EATO,2
ROWB,2016,EAWP,4.5
ROWB,2016,EUST,1
ROWB,2016,EWPW,1
ROWB,2016,GCFL,4
ROWB,2016,GRCA,4
ROWB,2016,HOWR,7
ROWB,2016,MODO,3
ROWB,2016,NOFL,3
ROWB,2016,REVI,6
ROWB,2016,RWBL,8.5
ROWB,2016,SWSP,1.5
ROWB,2016,TRES,3
ROWB,2016,WAVI,4
ROWB,2016,YBCU,2
ROWB,2016,YWAR,11
ROWB,2017,AMWO,2
ROWB,2017,BAOR,3
ROWB,2017,BCCH,2
ROWB,2017,BRTH,1
ROWB,2017,COYE,5
ROWB,2017,EATO,2
ROWB,2017,EAWP,3
ROWB,2017,EUST,1
ROWB,2017,EWPW,4
ROWB,2017,GCFL,2
ROWB,2017,GRCA,2
ROWB,2017,HOWR,6
ROWB,2017,LEFL,2
ROWB,2017,MODO,1
ROWB,2017,NOFL,1
ROWB,2017,RBWO,1
ROWB,2017,REVI,2.5
ROWB,2017,RWBL,5
ROWB,2017,TRES,2
ROWB,2017,YBCU,2
ROWB,2017,YWAR,19
ROWB,2019,AMRE,4
ROWB,2019,AMRO,2.5
ROWB,2019,BAOR,3
ROWB,2019,BCCH,3
ROWB,2019,BGGN,1
ROWB,2019,BLJA,2
ROWB,2019,BRTH,2
ROWB,2019,CHSP,1
ROWB,2019,COGR,1
ROWB,2019,COYE,5.5
ROWB,2019,DOWO,1
ROWB,2019,EAKI,1
ROWB,2019,EATO,2
ROWB,2019,EAWP,4
ROWB,2019,EUST,1
ROWB,2019,EWPW,5
ROWB,2019,GCFL,2
ROWB,2019,GRCA,3
ROWB,2019,HOWR,8
ROWB,2019,MODO,3
ROWB,2019,NOFL,1
ROWB,2019,RBWO,2
ROWB,2019,REVI,6
ROWB,2019,RWBL,10.5
ROWB,2019,YBCU,2
ROWB,2019,YWAR,11.5
ROWB,2021,AMRE,3
ROWB,2021,AMRO,3
ROWB,2021,BAEA,1
ROWB,2021,BAOR,3
ROWB,2021,BCCH,1
ROWB,2021,BHCO,1
ROWB,2021,BLJA,2
ROWB,2021,BRTH,0.25
ROWB,2021,CHSW,1
ROWB,2021,COGR,2
ROWB,2021,COYE,10.5
ROWB,2021,DOWO,1
ROWB,2021,EAKI,2
ROWB,2021,EASO,1
ROWB,2021,EATO,1
ROWB,2021,EAWP,4
ROWB,2021,EUST,2
ROWB,2021,EWPW,2
ROWB,2021,GCFL,2
ROWB,2021,GRCA,4
ROWB,2021,HOWR,10
ROWB,2021,INBU,2
ROWB,2021,MODO,4
ROWB,2021,NOFL,1
ROWB,2021,RBWO,1.5
ROWB,2021,REVI,8.5
ROWB,2021,RWBL,10
ROWB,2021,SCTA,1
ROWB,2021,SWSP,1
ROWB,2021,TRES,4
ROWB,2021,WBNU,0.25
ROWB,2021,WITU,1
ROWB,2021,YBCU,3
ROWB,2021,YWAR,8.5
ROWP,1991,ABDU,1
ROWP,1991,AMGO,2
ROWP,1991,AMRO,2
ROWP,1991,BAOR,3
ROWP,1991,CAGO,1
ROWP,1991,CEDW,1
ROWP,1991,COGR,2
ROWP,1991,COYE,0.5
ROWP,1991,EAKI,3
ROWP,1991,EAWP,3
ROWP,1991,EUST,3
ROWP,1991,HOWR,5
ROWP,1991,MALL,1
ROWP,1991,MAWR,4
ROWP,1991,PROW,1
ROWP,1991,REVI,1
ROWP,1991,RWBL,23
ROWP,1991,SOSP,16
ROWP,1991,TRES,8.5
ROWP,1991,YWAR,2.5
ROWP,1994,AMRO,1
ROWP,1994,BAOR,5
ROWP,1994,COGR,4
ROWP,1994,COYE,3
ROWP,1994,DOWO,1
ROWP,1994,EAKI,3
ROWP,1994,EAWP,6
ROWP,1994,EUST,5
ROWP,1994,GHOW,1
ROWP,1994,HOWR,1
ROWP,1994,MAWR,2
ROWP,1994,MODO,0.5
ROWP,1994,NOFL,2
ROWP,1994,RHWO,1
ROWP,1994,RWBL,16
ROWP,1994,SOSP,8
ROWP,1994,TRES,17
ROWP,1994,YWAR,5.5
ROWP,1997,AMRO,1.5
ROWP,1997,BAOR,5
ROWP,1997,COGR,2
ROWP,1997,COYE,5
ROWP,1997,DOWO,1
ROWP,1997,EAKI,4
ROWP,1997,EAWP,6
ROWP,1997,EUST,3
ROWP,1997,GRCA,1
ROWP,1997,HOWR,1
ROWP,1997,LEBI,1
ROWP,1997,MODO,1
ROWP,1997,NOCA,2
ROWP,1997,REVI,2
ROWP,1997,RWBL,22
ROWP,1997,SOSP,10
ROWP,1997,TRES,14
ROWP,1997,WAVI,2
ROWP,1997,WIFL,1
ROWP,1997,YWAR,11
ROWP,2002,AMWO,1
ROWP,2002,BAOR,3
ROWP,2002,BHCO,1
ROWP,2002,CARW,2
ROWP,2002,CHSP,1
ROWP,2002,COGR,1
ROWP,2002,COYE,7.5
ROWP,2002,EAKI,3
ROWP,2002,EAWP,6
ROWP,2002,EUST,2
ROWP,2002,GRCA,3
ROWP,2002,HOWR,1
ROWP,2002,MAWR,1
ROWP,2002,NOCA,2
ROWP,2002,NOFL,1
ROWP,2002,RWBL,16
ROWP,2002,SOSP,5
ROWP,2002,TRES,6
ROWP,2002,WAVI,2
ROWP,2002,WIFL,1
ROWP,2002,WODU,1
ROWP,2002,YWAR,12
ROWP,2008,AMRO,1.5
ROWP,2008,AMWO,1
ROWP,2008,BAOR,3
ROWP,2008,CHSP,1
ROWP,2008,COYE,1
ROWP,2008,DOWO,1
ROWP,2008,EAKI,3
ROWP,2008,EAWP,5
ROWP,2008,EUST,3
ROWP,2008,EWPW,1
ROWP,2008,GRCA,4
ROWP,2008,HOWR,3
ROWP,2008,MODO,1
ROWP,2008,REVI,4
ROWP,2008,RTHU,1
ROWP,2008,RWBL,12.5
ROWP,2008,SOSP,1
ROWP,2008,TRES,3
ROWP,2008,WAVI,2
ROWP,2008,YWAR,10
ROWP,2016,AMRE,1
ROWP,2016,AMRO,2.5
ROWP,2016,AMWO,1
ROWP,2016,BAOR,3
ROWP,2016,BRTH,1
ROWP,2016,CHSP,2
ROWP,2016,CHSW,2
ROWP,2016,COGR,2
ROWP,2016,COYE,11
ROWP,2016,CSWA,1
ROWP,2016,EAKI,4
ROWP,2016,EATO,1
ROWP,2016,EAWP,5
ROWP,2016,EUST,2
ROWP,2016,GRCA,5
ROWP,2016,HOWR,3
ROWP,2016,LEBI,0.5
ROWP,2016,MODO,3
ROWP,2016,NOFL,2
ROWP,2016,OROR,1
ROWP,2016,REVI,1
ROWP,2016,RTHU,1
ROWP,2016,RWBL,22
ROWP,2016,SOSP,2.5
ROWP,2016,SWSP,0.5
ROWP,2016,TRES,2
ROWP,2016,WAVI,6
ROWP,2016,YBCU,1
ROWP,2016,YWAR,21
ROWP,2017,AMRE,1
ROWP,2017,AMRO,2
ROWP,2017,BAOR,2
ROWP,2017,BCCH,1
ROWP,2017,BLJA,1
ROWP,2017,BRTH,1
ROWP,2017,CARW,1
ROWP,2017,CEDW,2
ROWP,2017,CHSP,1
ROWP,2017,CHSW,1
ROWP,2017,COGR,3
ROWP,2017,COYE,11
ROWP,2017,DOWO,1
ROWP,2017,EAKI,5
ROWP,2017,EASO,1
ROWP,2017,EATO,2
ROWP,2017,EAWP,8
ROWP,2017,EUST,5
ROWP,2017,GCFL,2
ROWP,2017,GRCA,6
ROWP,2017,HOWR,3
ROWP,2017,LEFL,1
ROWP,2017,MAWR,6
ROWP,2017,MODO,2
ROWP,2017,NOCA,1
ROWP,2017,NOFL,1
ROWP,2017,REVI,4
ROWP,2017,RTHU,1
ROWP,2017,RWBL,18
ROWP,2017,SOSP,2
ROWP,2017,SWSP,4
ROWP,2017,TRES,5
ROWP,2017,WAVI,9
ROWP,2017,WODU,1
ROWP,2017,YWAR,25
ROWP,2019,AMRO,2
ROWP,2019,AMWO,2
ROWP,2019,BAOR,2
ROWP,2019,BCCH,2
ROWP,2019,COGR,5
ROWP,2019,COYE,7
ROWP,2019,DOWO,1
ROWP,2019,EAKI,6.5
ROWP,2019,EATO,1
ROWP,2019,EAWP,5
ROWP,2019,EUST,4
ROWP,2019,GRCA,7
ROWP,2019,HOWR,1
ROWP,2019,LEBI,1
ROWP,2019,MAWR,1.5
ROWP,2019,MODO,4
ROWP,2019,NOCA,1
ROWP,2019,NOFL,1
ROWP,2019,REVI,7
ROWP,2019,RTHU,1
ROWP,2019,RWBL,25
ROWP,2019,SOSP,6
ROWP,2019,TRES,4
ROWP,2019,WAVI,7
ROWP,2019,WODU,3
ROWP,2019,YWAR,23
ROWP,2021,AMCR,1
ROWP,2021,AMRE,1
ROWP,2021,AMRO,1
ROWP,2021,AMWO,2
ROWP,2021,BAEA,1
ROWP,2021,BAOR,2
ROWP,2021,BCCH,1
ROWP,2021,BEKI,0.25
ROWP,2021,CEDW,1
ROWP,2021,CHSW,1
ROWP,2021,COGR,3
ROWP,2021,COYE,10
ROWP,2021,EAKI,5.5
ROWP,2021,EASO,1
ROWP,2021,EAWP,3
ROWP,2021,EUST,2
ROWP,2021,GRCA,5
ROWP,2021,GRHE,1
ROWP,2021,HOWR,4.5
ROWP,2021,MAWR,3
ROWP,2021,MODO,4
ROWP,2021,NOCA,2
ROWP,2021,OROR,2
ROWP,2021,REVI,2
ROWP,2021,RTHU,1
ROWP,2021,RWBL,28
ROWP,2021,TRES,3
ROWP,2021,WAVI,7
ROWP,2021,WIFL,0.25
ROWP,2021,WODU,1
ROWP,2021,YBCU,2
ROWP,2021,YWAR,24
SRS1,1991,EABL,0.5
SRS1,1991,EAKI,1
SRS1,1991,KILL,2.5
SRS1,1991,RWBL,2.5
SRS1,1991,SPSA,3.5
SRS1,1993,EAKI,1.5
SRS1,1993,KILL,1
SRS1,1993,RWBL,3.5
SRS1,1993,SPSA,1
SRS1,1997,EAKI,0.5
SRS1,1997,KILL,1
SRS1,1997,RWBL,5
SRS1,1997,SOSP,1
SRS1,1997,SPSA,0.5
SRS1,2002,CHSP,0.5
SRS1,2002,EAKI,2
SRS1,2002,KILL,2
SRS1,2002,RWBL,5
SRS1,2007,CEDW,0.25
SRS1,2007,CHSP,5.5
SRS1,2007,EAKI,1
SRS1,2007,FISP,3
SRS1,2007,KILL,2.5
SRS1,2007,NOMO,1
SRS1,2007,RWBL,5
SRS1,2007,SOSP,3.5
SRS1,2007,SPSA,1
SRS1,2007,YWAR,0.25
SRS1,2010,CHSP,2.5
SRS1,2010,EAKI,0.25
SRS1,2010,EWPW,0.5
SRS1,2010,FISP,8
SRS1,2010,KILL,2
SRS1,2010,MALL,1
SRS1,2010,RWBL,12
SRS1,2010,WISN,1
SRS1,2013,CHSP,3.5
SRS1,2013,FISP,5
SRS1,2013,KILL,1
SRS1,2013,MAWR,2
SRS1,2013,RWBL,15
SRS1,2013,SOSP,2
SRS1,2013,WISN,1
SRS1,2013,YWAR,1.5
SRS1,2016,AMRO,1
SRS1,2016,BRTH,1
SRS1,2016,CHSP,4
SRS1,2016,EAKI,1
SRS1,2016,FISP,2.5
SRS1,2016,KILL,1
SRS1,2016,NOFL,0.25
SRS1,2016,RWBL,10
SRS1,2016,SOSP,3
SRS1,2016,YWAR,2
SRS1,2021,AMBI,1
SRS1,2021,AMRO,0.5
SRS1,2021,BRTH,2
SRS1,2021,CHSP,4
SRS1,2021,COGR,1
SRS1,2021,EAKI,1
SRS1,2021,FISP,6
SRS1,2021,HOWR,2
SRS1,2021,KILL,0.5
SRS1,2021,MALL,1.5
SRS1,2021,RWBL,26
SRS1,2021,TRES,0.25
SRS1,2021,YWAR,5.5
SRS2,1991,BHCO,0.25
SRS2,1991,CHSP,1
SRS2,1991,EAKI,0.5
SRS2,1991,KILL,2.5
SRS2,1991,RWBL,2
SRS2,1991,SPSA,1.5
SRS2,1993,CHSP,1
SRS2,1993,KILL,1
SRS2,1993,RWBL,0.5
SRS2,1993,SOSP,2
SRS2,1997,EAKI,0.5
SRS2,1997,RWBL,2
SRS2,1997,SOSP,2.5
SRS2,1997,TRES,2
SRS2,2002,CHSP,0.5
SRS2,2002,EAKI,1
SRS2,2002,KILL,3
SRS2,2002,RWBL,3
SRS2,2002,SPSA,2
SRS2,2007,AMRO,0.5
SRS2,2007,CHSP,4
SRS2,2007,FISP,0.25
SRS2,2007,KILL,2
SRS2,2007,RWBL,5
SRS2,2007,SOSP,4.5
SRS2,2007,SPSA,0.5
SRS2,2007,TRES,1
SRS2,2007,WIFL,0.25
SRS2,2010,EAKI,0.25
SRS2,2010,KILL,1
SRS2,2010,RWBL,7
SRS2,2010,WISN,1
SRS2,2013,CHSP,2
