column,columnlabel,columndescription,reference,referencefile
A,sp_common_name_uppercase_IBP,"This column contains relevant common names for individual bird species (100) for the Long Point Breeding Bird Census project. Common names are identified from the journal of Ornithology, as the Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds, by Chesser et al. (2024).","Chesser, R. T., Billerman, S. M., Burns, K. J., Cicero, C., Dunn, J. L., Hernández-Baños, B. E., Jiménez, R. A., Johnson, O., Kratter, A. W., Mason, N. A., Rasmussen, P. C., & Remsen, J. V., Jr. (2024). Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds. Ornithology, 141(3), ukae019. https://doi.org/10.1093/ornithology/ukae019",https://www.birdpop.org/pages/birdSpeciesCodes.php
B,sp_scientific_name_IBP,"This column contains relevant scientific names for individual bird species (100) for the Long Point Breeding Bird Census project. Scientific names are identified from the journal of Ornithology, as the Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds, by Chesser et al. (2024).","Chesser, R. T., Billerman, S. M., Burns, K. J., Cicero, C., Dunn, J. L., Hernández-Baños, B. E., Jiménez, R. A., Johnson, O., Kratter, A. W., Mason, N. A., Rasmussen, P. C., & Remsen, J. V., Jr. (2024). Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds. Ornithology, 141(3), ukae019. https://doi.org/10.1093/ornithology/ukae019",https://www.birdpop.org/pages/birdSpeciesCodes.php
C,2024_species_4code_IBP,"This column contains relevant 4-letter code names for individual bird species (100) for the Long Point Breeding Bird Census project. Code names are identified from the journal of Ornithology, as the Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds, by Chesser et al. (2024).","Chesser, R. T., Billerman, S. M., Burns, K. J., Cicero, C., Dunn, J. L., Hernández-Baños, B. E., Jiménez, R. A., Johnson, O., Kratter, A. W., Mason, N. A., Rasmussen, P. C., & Remsen, J. V., Jr. (2024). Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds. Ornithology, 141(3), ukae019. https://doi.org/10.1093/ornithology/ukae019",https://www.birdpop.org/pages/birdSpeciesCodes.php
D,2024_species_6code_IBP,"This column contains relevant 6-letter code names for individual bird species (100) for the Long Point Breeding Bird Census project. Code names are identified from the journal of Ornithology, as the Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds, by Chesser et al. (2024).","Chesser, R. T., Billerman, S. M., Burns, K. J., Cicero, C., Dunn, J. L., Hernández-Baños, B. E., Jiménez, R. A., Johnson, O., Kratter, A. W., Mason, N. A., Rasmussen, P. C., & Remsen, J. V., Jr. (2024). Sixty-fifth Supplement to the American Ornithological Society’s Check-list of North American Birds. Ornithology, 141(3), ukae019. https://doi.org/10.1093/ornithology/ukae019",https://www.birdpop.org/pages/birdSpeciesCodes.php
E,2021_species_4code_LPBBC,"This column contains relevant 4-letter code names for individual bird species (100) for the Long Point Breeding Bird Census project. Code names are identified from original data collection conducted as part of the Long Point Breeding Bird Census project by Birds Canada, and have subsequently been updated in column 'C' according to Chesser et al. (2024)","Long Point Bird Observatory, 2022",
F,BOTW_reference,,"Multiple references for individual species from the resource; Birds of the World, 2024",
G,sp_weight_g,"This column contains average weight for bird species according to local (Long Point Bird Observatory, 2022), or regional study (Birds of the World, 2024). The unit for individual species weight is  grams (g), and reflects averages for males.","Multiple references, Long Point Bird Observatory, 2022 or Birds of the World, 2024",
H,weight_reference,"This column contains reference information for the average weight for bird species according to local (Long Point Bird Observatory, 2022), or regional study (Birds of the World, 2024).","Multiple references, Long Point Bird Observatory, 2022 or Birds of the World, 2024",
I,habitat_guild_BOTW,This column contains relevant guild descriptions for individual bird species (100) for the Long Point Breeding Bird Census project. The habitat guild description ,"Birds of the World, 2024",
J,food_item_BOTW,,"Birds of the World, 2024",
K,nest_guild_BOTW,,"Birds of the World, 2024",
L,forage_behavior_BOTW,,"Birds of the World, 2024",
M,conservation_status_BOTW,,"Birds of the World, 2024",
N,food_foraging_guild_degraaf,,"De Graaf, R. M., Tilghman, N. G., & Anderson, S. H. (1985). Foraging guilds of North American birds. Environmental Management, 9(6), 493–536. https://doi.org/10.1007/BF01867324",
O,habitat_foraging_guild_degraaf,,"De Graaf, R. M., Tilghman, N. G., & Anderson, S. H. (1985). Foraging guilds of North American birds. Environmental Management, 9(6), 493–536. https://doi.org/10.1007/BF01867324",
P,behaviour_foraging_guild_degraaf,,"De Graaf, R. M., Tilghman, N. G., & Anderson, S. H. (1985). Foraging guilds of North American birds. Environmental Management, 9(6), 493–536. https://doi.org/10.1007/BF01867324",
Q,sp_common_name_uppercase_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
R,sp_scientific_name_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
S,sp_common_name_lowercase_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
T,sp_common_name_noun_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
U,sp_common_name_sentence_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
V,sp_author_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
W,sp_french_name_NHIC,,"Natural Heritage Information Center (NHIC). (2024, November 26). Ontario Species list. Ministry of Natural Resources. https://www.ontario.ca/page/get-natural-heritage-information",
X,sp_common_name_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
Y,sp_french_name_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
Z,sp_order_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AA,sp_family_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AB,sp_subfamily_name_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AC,sp_genus_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AD,sp_scientific_name_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AE,status_introduced_AOS,,"Chesser, R. T., S. M. Billerman, K. J. Burns, C. Cicero, J. L. Dunn, B. E. Hernández-Baños, R. A. Jiménez, Oscar Johnson, A. W. Kratter, N. A. Mason, P. C. Rasmussen, and J. V. Remsen, Jr. 2024. Check-list of North American Birds (online). American Ornithological Society. https://checklist.americanornithology.org/taxa/",
AF,sp_common_name_PFN,,"Nancy Van Laan of the Peterborough Field Naturalists, 2023",
AG,sp_Ojibwe_name_PFN,,"Nancy Van Laan of the Peterborough Field Naturalists, 2023",
AH,sp_name_meaning_PFN,,"Nancy Van Laan of the Peterborough Field Naturalists, 2023",
AI,sp_latin_name_PFN,,"Nancy Van Laan of the Peterborough Field Naturalists, 2023",
AJ,Breeding.Biome,"Breeding biome categories assigned to each species, used to summarize loss results across species groups","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AK,Winter.Biome,"Non-breeding Region categories assigned to each species, used to summarize loss results across species groups","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AL,Family,"Taxonomic Family, as assigned in the 59th supplement of the AOS checklist","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AM,bird.group,"assignment to 1 of 4 bird groups:  landbird, shorebird, waterbird, waterfowl","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AN,Migrate,"Migration category, assigned to each species:  ""R"" - year-round resident;  ""M"" - migrant:  includes partial migrants (substantial overlap of breeding and winter ranges, but some parts of range occupied only seasonally) and full migrants (little or no overlap of breeding and winter ranges)","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AO,AI,"identifies species in the ""Aerial Insectivore"" group, birds that capture flying insects while in flight","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AP,native,identifies native and introduced species across U.S./Canada (from AOS 59th supplement),"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AQ,popest,Estimated North American population during range of years between first_year_popest and last_year_popest,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AR,popestlci,Lower bound estimated North American population during range of years between first_year_popest and last_year_popest,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AS,popestuci,Upper bound estimated North American population during range of years between first_year_popest and last_year_popest,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AT,first_year_popest,"beginning of the time-period to which the estimated population applies. Note for species where this first_year - last_year spans 3 years, the published estimate was reported to apply to the single year in the middle of the range, but for analysis purposes we averaged across a minimum of 3 years","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AU,last_year_popest,"end of the time-period to which the estimated population applies. Note for species where this first_year - last_year spans 3 years, the published estimate was reported to apply to the single year in the middle of the range, but for analysis purposes we averaged across a minimum of 3 years","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AV,Pop.source,"Source of recent population size estimates and variances for North America, as follows:
  ACAD - Avian Conservation Assessment Database
  BNA - Birds of North American accounts, various years
  CAFF18 - Conservation of Arctic Flora and Fauna 2018 report
  FWS1317 - average of 2013 to 2017 estimates from the 2017 USFWS Waterfowl Status Report
  FWS2014 - USFWS report on Yellow-billed Loon
  NATSS15 - North American Trumpeter Swan Survey, 2015
  PIF0615 - Partners in Flight (PIF) calculated estimate, based mainly on BBS data from the years 2006-2015, as described by Stanton et al. 2019
  SeDu07 - 2007 Seaduck Joint Venture Report
  Shoreb12 - Shorebird Flyway Population Database
  WPE5 - Waterbird Population Estimates Database
see Supplemental Methods text for details","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AW,Trajectory_data_source,"source of population trajectory for individual species in this analysis, as follows:
  BBS7017 - North American Breeding Bird Survey, 1970 to 2017
  BBS9317 - North American Breeding Bird Survey, 1993 to 2017
  CAFF - trends based on population change in CAFF 2018 report (Fox and Leafloor 2018); numbers after ""CAFF"" indicate start year and end year of estimates for each species, from which trend was estimated
  CBC7017 - Audubon Christmas Bird Count, 1970 to 2017
  FWS7017 - US Fish & Wildlife Service waterfowl survey trends, 1970 to 2017
  Mig7416 - Migration Monitoring of Shorebirds, 1974 to 2016
  NATS6815 - Trumpeter Swan Survey trends, 1968-2015
  SGS6817 - American Woodcock Singing Ground Survey trends, 1968 to 2017
see Supplemental Methods text for details","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AX,Trajectory_firstyear,first year of available estimates for the population trajectory,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AY,Trajectory_lastyear,first year of available estimates for the population trajectory,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
AZ,Loss_med,"Estimated change in number of breeding individuals over the trend period (usually 1970-2017), based on a combination of current population estimates and long-term trajectories. Median of the posterior distribution from the hierarchical Bayesian model","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BA,Loss_lci,"Lower bound (2.5 percentile of the posterior distribution) on the estimated change in number of breeding individuals over the trend period (usually 1970-2017), based on a combination of current population estimates and long-term trajectories. Median of the posterior distribution from the hierarchical Bayesian model","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BB,Loss_uci,"Upper bound (97.5 percentile of the posterior distribution) on the estimated change in number of breeding individuals over the trend period (usually 1970-2017), based on a combination of current population estimates and long-term trajectories. Median of the posterior distribution from the hierarchical Bayesian model","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BC,Loss_lqrt,"Lower quartile (25 percentile of the posterior distribution) on the estimated change in number of breeding individuals over the trend period (usually 1970-2017), based on a combination of current population estimates and long-term trajectories. Median of the posterior distribution from the hierarchical Bayesian model","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BD,Loss_uqrt,"Upper quartile (75 percentile of the posterior distribution) on the estimated change in number of breeding individuals over the trend period (usually 1970-2017), based on a combination of current population estimates and long-term trajectories. Median of the posterior distribution from the hierarchical Bayesian model","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BE,PopUsCa,"Population estimate of individuals in the United States and Canada, normally based on breeding season surveys, sometimes approximated depending on information provided by source","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BF,PopLC95,lower end of a 95% range of variation around population estimate,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BG,PopUC95,upper end of a 95% range of variation around population estimate,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BH,TimeAdj.meanlog,"mean log of time-of-day adjustment factor, which is the ratio of peak/mean detection rates across 50 BBS stops","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BI,TimeAdj.sdlog,standard deviation of above mean log time-of-day adjustment factor,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BJ,Distance Adj.,distance adjustment factor: A categorical adjustment assigned to each species to modify the presumed sampling radius and adjust density estimates based on expected detection distance,"Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
BK,Pair Adj.,"pair adjustmemt factor, based on proportion of males and females detected on surveys; ranges from 1 (both sexes detected equally) to 2 (only males detected)","Rosenberg, K. V., Dokter, A. M., Blancher, P. J., Sauer, J. R., Smith, A. C., Smith, P. A., Stanton, J. C., Panjabi, A., Helft, L., Parr, M., & Marra, P. P. (2019). Decline of the North American avifauna. Science, 366(6461), 120–124. https://doi.org/10.1126/science.aaw1313",
